Latency on Navigation Test,time (Î¼s)
tiago_sealfs_write,159.787
tiago_sealfs_write,152.139
tiago_sealfs_write,150.373
summit_sealfs_write,148.174
summit_sealfs_write,146.373
tiago_sealfs_write,145.217
summit_sealfs_write,145.079
summit_sealfs_write,139.455
tiago_sealfs_write,138.002
tiago_sealfs_write,137.974
summit_sealfs_write,136.609
tiago_sealfs_write,136.249
tiago_sealfs_write,135.673
tiago_sealfs_write,135.577
tiago_sealfs_write,135.43
tiago_sealfs_write,134.957
tiago_sealfs_write,134.109
tiago_sealfs_write,133.09
summit_sealfs_write,132.756
summit_sealfs_write,132.051
summit_sealfs_write,132.001
summit_sealfs_write,130.603
summit_sealfs_write,130.181
tiago_sealfs_write,130.032
summit_sealfs_write,129.858
tiago_sealfs_write,129.572
tiago_sealfs_write,129.168
summit_sealfs_write,128.703
tiago_sealfs_write,128.554
tiago_sealfs_write,127.429
summit_sealfs_write,127.094
tiago_sealfs_write,126.262
summit_sealfs_write,125.954
tiago_sealfs_write,125.587
summit_sealfs_write,125.014
summit_sealfs_write,124.826
tiago_sealfs_write,124.705
tiago_sealfs_write,124.454
summit_sealfs_write,123.658
tiago_sealfs_write,123.499
tiago_sealfs_write,121.673
tiago_sealfs_write,121.341
tiago_sealfs_write,120.947
tiago_sealfs_write,120.918
summit_sealfs_write,119.746
tiago_sealfs_write,119.303
tiago_sealfs_write,118.799
tiago_sealfs_write,118.412
summit_sealfs_write,117.585
tiago_sealfs_write,117.438
tiago_sealfs_write,117.26
tiago_sealfs_write,117.244
tiago_sealfs_write,116.477
tiago_sealfs_write,116.474
tiago_sealfs_write,116.458
tiago_sealfs_write,116.397
tiago_sealfs_write,116.363
tiago_sealfs_write,115.493
tiago_sealfs_write,115.029
tiago_sealfs_write,114.879
tiago_sealfs_write,114.767
tiago_sealfs_write,114.562
summit_sealfs_write,114.496
tiago_sealfs_write,113.755
tiago_sealfs_write,113.725
tiago_sealfs_write,113.722
tiago_sealfs_write,113.665
tiago_sealfs_write,113.323
tiago_sealfs_write,113.168
tiago_sealfs_write,112.993
tiago_sealfs_write,112.881
summit_sealfs_write,112.662
tiago_sealfs_write,112.4
tiago_sealfs_write,112.391
tiago_sealfs_write,112.358
tiago_sealfs_write,112.203
tiago_sealfs_write,112.14
tiago_sealfs_write,111.965
tiago_sealfs_write,111.871
tiago_sealfs_write,111.609
tiago_sealfs_write,111.19
tiago_sealfs_write,111.151
tiago_sealfs_write,111.018
tiago_sealfs_write,110.814
summit_sealfs_write,110.64
summit_sealfs_write,110.441
tiago_sealfs_write,110.42
tiago_sealfs_write,110.049
tiago_sealfs_write,109.855
tiago_sealfs_write,109.682
tiago_sealfs_write,109.646
summit_sealfs_write,109.41
tiago_sealfs_write,109.356
tiago_sealfs_write,109.244
tiago_sealfs_write,109.195
tiago_sealfs_write,109.083
tiago_sealfs_write,109.069
tiago_sealfs_write,108.998
summit_sealfs_write,108.933
summit_sealfs_write,108.318
tiago_sealfs_write,108.199
tiago_sealfs_write,108.07
summit_sealfs_write,108.051
summit_sealfs_write,107.663
tiago_sealfs_write,107.65
tiago_sealfs_write,107.455
summit_sealfs_write,107.313
tiago_sealfs_write,107.282
tiago_sealfs_write,107.257
tiago_sealfs_write,107.078
tiago_sealfs_write,107.019
tiago_sealfs_write,106.859
tiago_sealfs_write,106.446
summit_sealfs_write,106.107
tiago_sealfs_write,106.002
summit_sealfs_write,105.938
tiago_sealfs_write,105.84
summit_sealfs_write,105.832
summit_sealfs_write,105.73
tiago_sealfs_write,105.587
summit_sealfs_write,105.458
tiago_sealfs_write,105.356
summit_sealfs_write,104.896
tiago_sealfs_write,104.779
summit_sealfs_write,104.348
tiago_sealfs_write,104.258
summit_sealfs_write,103.851
tiago_sealfs_write,103.811
tiago_sealfs_write,103.794
summit_sealfs_write,103.558
tiago_sealfs_write,103.554
summit_sealfs_write,103.388
tiago_sealfs_write,103.288
summit_sealfs_write,102.517
tiago_sealfs_write,102.144
tiago_sealfs_write,102.079
summit_sealfs_write,102.052
summit_sealfs_write,102.032
tiago_sealfs_write,101.991
summit_sealfs_write,101.879
summit_sealfs_write,101.788
summit_sealfs_write,101.786
tiago_sealfs_write,101.688
summit_sealfs_write,101.629
summit_sealfs_write,101.371
tiago_sealfs_write,101.008
summit_sealfs_write,100.93
summit_sealfs_write,100.927
tiago_sealfs_write,100.874
summit_sealfs_write,100.794
tiago_sealfs_write,100.72
summit_sealfs_write,100.507
summit_sealfs_write,100.485
summit_sealfs_write,100.479
tiago_sealfs_write,100.161
summit_sealfs_write,99.926
summit_sealfs_write,99.925
tiago_sealfs_write,99.856
tiago_sealfs_write,99.71
summit_sealfs_write,99.691
tiago_sealfs_write,99.545
summit_sealfs_write,99.529
summit_sealfs_write,99.479
summit_sealfs_write,99.392
summit_sealfs_write,99.193
summit_sealfs_write,99.152
summit_sealfs_write,98.799
summit_sealfs_write,98.785
tiago_sealfs_write,98.673
summit_sealfs_write,98.598
tiago_sealfs_write,98.588
summit_sealfs_write,98.507
summit_sealfs_write,98.498
tiago_sealfs_write,98.377
summit_sealfs_write,98.165
tiago_sealfs_write,98.104
tiago_sealfs_write,98.079
summit_sealfs_write,98.021
summit_sealfs_write,97.951
summit_sealfs_write,97.908
summit_sealfs_write,97.848
summit_sealfs_write,97.725
summit_sealfs_write,97.668
summit_sealfs_write,97.636
tiago_sealfs_write,97.63
summit_sealfs_write,97.371
summit_sealfs_write,97.23
summit_sealfs_write,97.211
summit_sealfs_write,97.167
summit_sealfs_write,97.067
summit_sealfs_write,97.048
summit_sealfs_write,96.946
summit_sealfs_write,96.715
summit_sealfs_write,96.693
summit_sealfs_write,96.63
summit_sealfs_write,96.387
summit_sealfs_write,96.378
summit_sealfs_write,96.357
summit_sealfs_write,96.096
tiago_sealfs_write,95.903
tiago_sealfs_write,95.75
summit_sealfs_write,95.493
tiago_sealfs_write,95.373
summit_sealfs_write,95.309
summit_sealfs_write,95.067
summit_sealfs_write,95.047
tiago_sealfs_write,94.964
summit_sealfs_write,94.926
summit_sealfs_write,94.86
tiago_sealfs_write,94.859
tiago_sealfs_write,94.78
summit_sealfs_write,94.72
summit_sealfs_write,94.659
summit_sealfs_write,94.613
summit_sealfs_write,94.613
summit_sealfs_write,94.538
summit_sealfs_write,94.526
tiago_sealfs_write,94.453
summit_sealfs_write,94.452
tiago_sealfs_write,94.359
summit_sealfs_write,94.356
summit_sealfs_write,94.353
summit_sealfs_write,94.353
tiago_sealfs_write,94.261
summit_sealfs_write,94.208
summit_sealfs_write,94.204
summit_sealfs_write,93.974
summit_sealfs_write,93.937
summit_sealfs_write,93.894
summit_sealfs_write,93.688
summit_sealfs_write,93.657
summit_sealfs_write,93.639
summit_sealfs_write,93.366
summit_sealfs_write,93.348
summit_sealfs_write,93.31
summit_sealfs_write,93.243
tiago_sealfs_write,93.237
summit_sealfs_write,93.211
summit_sealfs_write,93.168
summit_sealfs_write,93.165
tiago_sealfs_write,93.143
summit_sealfs_write,93.109
summit_sealfs_write,93.029
summit_sealfs_write,93.026
summit_sealfs_write,93.013
summit_sealfs_write,92.86
summit_sealfs_write,92.799
tiago_sealfs_write,92.774
summit_sealfs_write,92.717
summit_sealfs_write,92.462
summit_sealfs_write,92.397
summit_sealfs_write,92.36
summit_sealfs_write,92.271
summit_sealfs_write,92.255
tiago_sealfs_write,92.235
tiago_sealfs_write,92.2
summit_sealfs_write,92.096
summit_sealfs_write,92.086
tiago_sealfs_write,92.051
summit_sealfs_write,91.9
summit_sealfs_write,91.85
summit_sealfs_write,91.783
summit_sealfs_write,91.743
summit_sealfs_write,91.721
tiago_sealfs_write,91.708
summit_sealfs_write,91.659
summit_sealfs_write,91.534
summit_sealfs_write,91.501
summit_sealfs_write,91.474
summit_sealfs_write,91.437
summit_sealfs_write,91.417
summit_sealfs_write,91.32
summit_sealfs_write,91.211
summit_sealfs_write,91.187
tiago_sealfs_write,91.167
tiago_sealfs_write,91.06
summit_sealfs_write,91.019
summit_sealfs_write,90.943
summit_sealfs_write,90.917
summit_sealfs_write,90.895
summit_sealfs_write,90.788
tiago_sealfs_write,90.778
summit_sealfs_write,90.685
summit_sealfs_write,90.679
summit_sealfs_write,90.641
tiago_sealfs_write,90.632
summit_sealfs_write,90.602
summit_sealfs_write,90.491
tiago_sealfs_write,90.483
summit_sealfs_write,90.448
tiago_sealfs_write,90.409
summit_sealfs_write,90.345
summit_sealfs_write,90.259
summit_sealfs_write,90.23
summit_sealfs_write,90.099
summit_sealfs_write,90.039
summit_sealfs_write,90.028
tiago_sealfs_write,90.023
summit_sealfs_write,90.017
summit_sealfs_write,89.987
summit_sealfs_write,89.94
summit_sealfs_write,89.879
summit_sealfs_write,89.872
summit_sealfs_write,89.822
summit_sealfs_write,89.814
summit_sealfs_write,89.703
summit_sealfs_write,89.659
summit_sealfs_write,89.638
summit_sealfs_write,89.589
summit_sealfs_write,89.496
summit_sealfs_write,89.428
summit_sealfs_write,89.405
summit_sealfs_write,89.403
summit_sealfs_write,89.394
summit_sealfs_write,89.38
summit_sealfs_write,89.278
summit_sealfs_write,89.256
summit_sealfs_write,89.216
summit_sealfs_write,89.199
summit_sealfs_write,89.165
summit_sealfs_write,89.161
summit_sealfs_write,89.147
summit_sealfs_write,89.144
summit_sealfs_write,89.132
summit_sealfs_write,89.131
summit_sealfs_write,89.054
summit_sealfs_write,89.041
summit_sealfs_write,89.004
summit_sealfs_write,88.959
tiago_sealfs_write,88.952
summit_sealfs_write,88.945
summit_sealfs_write,88.783
summit_sealfs_write,88.777
tiago_sealfs_write,88.763
summit_sealfs_write,88.76
summit_sealfs_write,88.735
summit_sealfs_write,88.727
summit_sealfs_write,88.723
summit_sealfs_write,88.719
summit_sealfs_write,88.714
tiago_sealfs_write,88.676
tiago_sealfs_write,88.663
summit_sealfs_write,88.638
summit_sealfs_write,88.44
tiago_sealfs_write,88.425
summit_sealfs_write,88.419
summit_sealfs_write,88.356
summit_sealfs_write,88.34
summit_sealfs_write,88.324
summit_sealfs_write,88.291
summit_sealfs_write,88.268
summit_sealfs_write,88.23
tiago_sealfs_write,88.227
summit_sealfs_write,88.217
summit_sealfs_write,88.108
summit_sealfs_write,88.048
summit_sealfs_write,87.969
tiago_sealfs_write,87.933
summit_sealfs_write,87.891
summit_sealfs_write,87.868
summit_sealfs_write,87.781
summit_sealfs_write,87.76
summit_sealfs_write,87.748
summit_sealfs_write,87.729
summit_sealfs_write,87.681
summit_sealfs_write,87.679
summit_sealfs_write,87.622
summit_sealfs_write,87.601
summit_sealfs_write,87.597
summit_sealfs_write,87.547
summit_sealfs_write,87.538
summit_sealfs_write,87.471
tiago_sealfs_write,87.437
summit_sealfs_write,87.389
summit_sealfs_write,87.362
summit_sealfs_write,87.352
summit_sealfs_write,87.345
summit_sealfs_write,87.311
summit_sealfs_write,87.277
summit_sealfs_write,87.24
summit_sealfs_write,87.206
summit_sealfs_write,87.199
summit_sealfs_write,87.166
summit_sealfs_write,87.155
tiago_sealfs_write,87.126
summit_sealfs_write,87.073
summit_sealfs_write,87.044
tiago_sealfs_write,87.037
summit_sealfs_write,87
summit_sealfs_write,86.973
summit_sealfs_write,86.904
summit_sealfs_write,86.879
summit_sealfs_write,86.836
tiago_sealfs_write,86.835
tiago_ext4_write,86.771
summit_sealfs_write,86.714
summit_sealfs_write,86.673
summit_sealfs_write,86.642
summit_sealfs_write,86.641
summit_sealfs_write,86.605
summit_sealfs_write,86.553
summit_sealfs_write,86.451
tiago_sealfs_write,86.414
summit_sealfs_write,86.391
summit_sealfs_write,86.291
tiago_sealfs_write,86.278
summit_sealfs_write,86.277
summit_sealfs_write,86.17
summit_sealfs_write,86.128
summit_sealfs_write,86.059
summit_sealfs_write,85.999
summit_sealfs_write,85.972
tiago_sealfs_write,85.971
tiago_sealfs_write,85.956
summit_sealfs_write,85.941
summit_sealfs_write,85.932
summit_sealfs_write,85.919
summit_sealfs_write,85.866
summit_sealfs_write,85.779
summit_sealfs_write,85.775
tiago_sealfs_write,85.77
summit_sealfs_write,85.618
summit_sealfs_write,85.57
summit_sealfs_write,85.512
summit_sealfs_write,85.399
summit_sealfs_write,85.349
tiago_sealfs_write,85.326
summit_sealfs_write,85.261
summit_sealfs_write,85.112
summit_sealfs_write,85.094
summit_sealfs_write,85.092
tiago_sealfs_write,85.055
tiago_sealfs_write,84.971
tiago_sealfs_write,84.95
summit_sealfs_write,84.898
tiago_sealfs_write,84.889
summit_sealfs_write,84.834
summit_sealfs_write,84.683
summit_sealfs_write,84.657
summit_sealfs_write,84.568
summit_sealfs_write,84.565
summit_sealfs_write,84.546
summit_sealfs_write,84.455
summit_sealfs_write,84.454
summit_sealfs_write,84.358
tiago_sealfs_write,84.269
summit_sealfs_write,84.097
tiago_sealfs_write,84.05
summit_sealfs_write,84.004
summit_sealfs_write,83.97
tiago_sealfs_write,83.968
tiago_sealfs_write,83.962
summit_sealfs_write,83.902
summit_sealfs_write,83.742
tiago_sealfs_write,83.623
tiago_sealfs_write,83.614
tiago_sealfs_write,83.416
tiago_sealfs_write,83.389
tiago_sealfs_write,83.253
summit_sealfs_write,83.235
tiago_sealfs_write,83.23
tiago_sealfs_write,83.109
tiago_sealfs_write,83.096
summit_sealfs_write,83.088
tiago_sealfs_write,83.012
tiago_sealfs_write,82.949
summit_sealfs_write,82.89
summit_sealfs_write,82.848
tiago_sealfs_write,82.84
summit_sealfs_write,82.783
tiago_sealfs_write,82.778
summit_sealfs_write,82.766
summit_sealfs_write,82.68
tiago_sealfs_write,82.575
summit_sealfs_write,82.555
tiago_sealfs_write,82.312
summit_sealfs_write,82.263
summit_sealfs_write,82.247
tiago_sealfs_write,82.245
tiago_sealfs_write,82.244
tiago_sealfs_write,82.223
tiago_sealfs_write,82.187
summit_sealfs_write,82.135
tiago_sealfs_write,82.03
summit_sealfs_write,82.014
tiago_sealfs_write,81.991
tiago_sealfs_write,81.957
tiago_sealfs_write,81.941
tiago_sealfs_write,81.931
tiago_sealfs_write,81.896
tiago_sealfs_write,81.804
tiago_sealfs_write,81.777
summit_sealfs_write,81.587
tiago_sealfs_write,81.525
tiago_sealfs_write,81.426
tiago_sealfs_write,81.381
tiago_sealfs_write,81.368
tiago_sealfs_write,81.322
tiago_sealfs_write,81.26
tiago_sealfs_write,81.18
tiago_sealfs_write,81.113
tiago_sealfs_write,81.023
summit_sealfs_write,80.992
tiago_sealfs_write,80.908
tiago_sealfs_write,80.851
summit_sealfs_write,80.733
summit_sealfs_write,80.648
tiago_sealfs_write,80.633
summit_sealfs_write,80.422
tiago_sealfs_write,80.361
tiago_sealfs_write,80.348
summit_sealfs_write,80.329
tiago_sealfs_write,80.241
tiago_sealfs_write,80.222
tiago_sealfs_write,80.186
tiago_sealfs_write,80.155
tiago_sealfs_write,80.148
summit_sealfs_write,80.099
summit_sealfs_write,80.003
tiago_sealfs_write,79.963
tiago_sealfs_write,79.96
tiago_sealfs_write,79.923
tiago_sealfs_write,79.867
tiago_sealfs_write,79.845
tiago_sealfs_write,79.764
tiago_sealfs_write,79.629
tiago_sealfs_write,79.604
summit_sealfs_write,79.495
tiago_sealfs_write,79.486
tiago_sealfs_write,79.445
summit_sealfs_write,79.373
summit_sealfs_write,79.299
tiago_sealfs_write,79.27
tiago_sealfs_write,79.195
tiago_sealfs_write,79.167
tiago_sealfs_write,79.156
tiago_sealfs_write,79.154
tiago_sealfs_write,79.13
tiago_sealfs_write,79.119
tiago_sealfs_write,79.116
summit_sealfs_write,79.016
tiago_sealfs_write,79.016
tiago_sealfs_write,78.759
tiago_sealfs_write,78.584
summit_sealfs_write,78.549
tiago_sealfs_write,78.524
summit_sealfs_write,78.517
summit_sealfs_write,78.506
tiago_sealfs_write,78.481
tiago_sealfs_write,78.474
tiago_sealfs_write,78.419
tiago_sealfs_write,78.382
tiago_sealfs_write,78.317
tiago_sealfs_write,78.297
tiago_sealfs_write,78.291
tiago_sealfs_write,78.251
tiago_sealfs_write,78.241
tiago_sealfs_write,78.199
tiago_sealfs_write,78.177
tiago_sealfs_write,78.061
tiago_sealfs_write,78.003
tiago_sealfs_write,77.994
tiago_sealfs_write,77.962
tiago_sealfs_write,77.903
tiago_sealfs_write,77.903
tiago_sealfs_write,77.822
tiago_sealfs_write,77.816
tiago_sealfs_write,77.745
tiago_sealfs_write,77.686
tiago_sealfs_write,77.621
tiago_sealfs_write,77.435
tiago_sealfs_write,77.392
tiago_sealfs_write,77.386
tiago_sealfs_write,77.286
tiago_sealfs_write,77.284
tiago_sealfs_write,77.168
tiago_sealfs_write,77.167
tiago_sealfs_write,77.158
