Latency on Navigation Test,time (Î¼s)
tiago_sealfs_write,77.146
tiago_sealfs_write,77.103
tiago_sealfs_write,77.047
tiago_sealfs_write,77.045
tiago_sealfs_write,77.026
tiago_sealfs_write,77.012
tiago_sealfs_write,76.996
tiago_sealfs_write,76.978
tiago_sealfs_write,76.862
tiago_sealfs_write,76.861
summit_sealfs_write,76.813
tiago_sealfs_write,76.801
summit_sealfs_write,76.673
tiago_sealfs_write,76.593
tiago_sealfs_write,76.489
tiago_sealfs_write,76.416
tiago_sealfs_write,76.24
tiago_sealfs_write,76.194
tiago_sealfs_write,76.057
tiago_sealfs_write,75.937
tiago_sealfs_write,75.937
tiago_sealfs_write,75.899
tiago_sealfs_write,75.891
tiago_sealfs_write,75.89
summit_sealfs_write,75.837
tiago_sealfs_write,75.813
tiago_sealfs_write,75.808
tiago_sealfs_write,75.796
tiago_sealfs_write,75.727
tiago_sealfs_write,75.682
tiago_sealfs_write,75.664
tiago_sealfs_write,75.605
tiago_sealfs_write,75.527
tiago_sealfs_write,75.491
tiago_sealfs_write,75.377
tiago_sealfs_write,75.364
tiago_sealfs_write,75.35
tiago_sealfs_write,75.285
tiago_sealfs_write,75.26
tiago_sealfs_write,75.259
tiago_sealfs_write,75.212
tiago_sealfs_write,75.02
summit_sealfs_write,74.964
tiago_sealfs_write,74.939
tiago_sealfs_write,74.83
tiago_sealfs_write,74.712
tiago_sealfs_write,74.705
summit_sealfs_write,74.693
tiago_sealfs_write,74.625
tiago_sealfs_write,74.523
tiago_sealfs_write,74.374
tiago_sealfs_write,74.141
tiago_sealfs_write,74.043
tiago_sealfs_write,74.004
tiago_sealfs_write,73.926
tiago_sealfs_write,73.827
tiago_sealfs_write,73.821
tiago_sealfs_write,73.811
tiago_sealfs_write,73.687
tiago_sealfs_write,73.636
tiago_sealfs_write,73.474
tiago_sealfs_write,73.446
tiago_sealfs_write,73.346
tiago_sealfs_write,73.299
tiago_sealfs_write,73.217
tiago_sealfs_write,73.196
tiago_sealfs_write,73.085
tiago_sealfs_write,72.925
summit_sealfs_write,72.875
tiago_sealfs_write,72.826
tiago_sealfs_write,72.825
tiago_sealfs_write,72.533
tiago_sealfs_write,72.449
tiago_sealfs_write,72.068
tiago_sealfs_write,72.008
tiago_sealfs_write,71.987
tiago_sealfs_write,71.977
tiago_sealfs_write,71.903
tiago_sealfs_write,71.854
tiago_sealfs_write,71.792
tiago_sealfs_write,71.712
tiago_sealfs_write,71.697
tiago_sealfs_write,71.49
tiago_sealfs_write,71.426
tiago_sealfs_write,71.355
tiago_sealfs_write,71.034
tiago_sealfs_write,70.715
tiago_sealfs_write,70.354
tiago_sealfs_write,70.205
tiago_sealfs_write,70.11
tiago_sealfs_write,70.025
tiago_sealfs_write,69.571
tiago_sealfs_write,68.894
tiago_sealfs_write,68.549
tiago_sealfs_write,68.382
tiago_sealfs_write,67.443
tiago_ext4_write,52.756
tiago_ext4_write,49.36
tiago_ext4_write,37.096
tiago_ext4_write,36.495
tiago_ext4_write,35.144
tiago_ext4_write,33.263
tiago_ext4_write,29.673
tiago_ext4_write,29.57
tiago_ext4_write,29.181
tiago_ext4_write,29.114
tiago_ext4_write,27.992
tiago_ext4_write,27.629
tiago_ext4_write,27.382
tiago_ext4_write,27.22
tiago_ext4_write,26.795
tiago_ext4_write,26.264
tiago_ext4_write,26.038
tiago_ext4_write,25.892
tiago_ext4_write,25.382
tiago_ext4_write,25.295
tiago_ext4_write,25.115
tiago_ext4_write,24.862
tiago_ext4_write,24.856
tiago_ext4_write,24.69
tiago_ext4_write,24.564
tiago_ext4_write,24.495
tiago_ext4_write,24.473
tiago_ext4_write,24.457
tiago_ext4_write,24.296
tiago_ext4_write,24.26
tiago_ext4_write,24.116
tiago_ext4_write,24.09
tiago_ext4_write,23.908
tiago_ext4_write,23.833
tiago_ext4_write,23.338
tiago_ext4_write,23.312
tiago_ext4_write,23.23
tiago_ext4_write,23.221
tiago_ext4_write,23.138
tiago_ext4_write,23.054
tiago_ext4_write,23.025
tiago_ext4_write,22.999
tiago_ext4_write,22.982
tiago_ext4_write,22.937
tiago_ext4_write,22.86
tiago_ext4_write,22.708
tiago_ext4_write,22.635
tiago_ext4_write,22.604
tiago_ext4_write,22.604
tiago_ext4_write,22.477
tiago_ext4_write,22.437
tiago_ext4_write,22.382
tiago_ext4_write,22.248
tiago_ext4_write,22.196
tiago_ext4_write,22.08
tiago_ext4_write,22.025
tiago_ext4_write,21.958
tiago_ext4_write,21.947
tiago_ext4_write,21.802
tiago_ext4_write,21.613
tiago_ext4_write,21.607
tiago_ext4_write,21.577
tiago_ext4_write,21.544
tiago_ext4_write,21.319
tiago_ext4_write,21.306
tiago_ext4_write,21.204
tiago_ext4_write,21.047
tiago_ext4_write,20.993
tiago_ext4_write,20.915
tiago_ext4_write,20.898
tiago_ext4_write,20.89
tiago_ext4_write,20.887
tiago_ext4_write,20.862
tiago_ext4_write,20.781
tiago_ext4_write,20.666
tiago_ext4_write,20.619
tiago_ext4_write,20.597
tiago_ext4_write,20.395
tiago_ext4_write,20.293
tiago_ext4_write,20.222
tiago_ext4_write,20.21
tiago_ext4_write,20.18
tiago_ext4_write,20.171
tiago_ext4_write,20.158
tiago_ext4_write,20.133
tiago_ext4_write,20.058
tiago_ext4_write,19.979
tiago_ext4_write,19.909
tiago_ext4_write,19.883
tiago_ext4_write,19.829
tiago_ext4_write,19.78
tiago_ext4_write,19.758
tiago_ext4_write,19.738
tiago_ext4_write,19.701
tiago_ext4_write,19.576
tiago_ext4_write,19.561
tiago_ext4_write,19.522
tiago_ext4_write,19.503
tiago_ext4_write,19.463
tiago_ext4_write,19.453
tiago_ext4_write,19.405
tiago_ext4_write,19.299
tiago_ext4_write,19.295
tiago_ext4_write,19.282
tiago_ext4_write,19.225
tiago_ext4_write,19.117
tiago_ext4_write,19.111
tiago_ext4_write,19.05
tiago_ext4_write,19.019
tiago_ext4_write,18.95
tiago_ext4_write,18.909
tiago_ext4_write,18.785
tiago_ext4_write,18.713
tiago_ext4_write,18.711
tiago_ext4_write,18.689
tiago_ext4_write,18.612
tiago_ext4_write,18.579
tiago_ext4_write,18.538
tiago_ext4_write,18.499
tiago_ext4_write,18.492
tiago_ext4_write,18.457
tiago_ext4_write,18.439
tiago_ext4_write,18.433
tiago_ext4_write,18.421
tiago_ext4_write,18.419
tiago_ext4_write,18.401
tiago_ext4_write,18.38
tiago_ext4_write,18.364
tiago_ext4_write,18.31
tiago_ext4_write,18.302
tiago_ext4_write,18.286
tiago_ext4_write,18.252
tiago_ext4_write,18.233
tiago_ext4_write,18.196
tiago_ext4_write,18.178
tiago_ext4_write,18.145
tiago_ext4_write,18.136
tiago_ext4_write,18.128
tiago_ext4_write,18.041
tiago_ext4_write,18.037
tiago_ext4_write,17.998
tiago_ext4_write,17.983
tiago_ext4_write,17.943
tiago_ext4_write,17.921
tiago_ext4_write,17.884
tiago_ext4_write,17.853
tiago_ext4_write,17.841
tiago_ext4_write,17.833
tiago_ext4_write,17.806
tiago_ext4_write,17.785
tiago_ext4_write,17.698
tiago_ext4_write,17.671
tiago_ext4_write,17.612
tiago_ext4_write,17.604
tiago_ext4_write,17.6
tiago_ext4_write,17.58
tiago_ext4_write,17.566
tiago_ext4_write,17.555
tiago_ext4_write,17.44
tiago_ext4_write,17.431
tiago_ext4_write,17.428
tiago_ext4_write,17.366
tiago_ext4_write,17.349
tiago_ext4_write,17.304
tiago_ext4_write,17.272
tiago_ext4_write,17.266
tiago_ext4_write,17.155
tiago_ext4_write,17.05
tiago_ext4_write,16.99
tiago_ext4_write,16.875
tiago_ext4_write,16.774
tiago_ext4_write,16.725
tiago_ext4_write,16.722
tiago_ext4_write,16.689
tiago_ext4_write,16.682
tiago_ext4_write,16.601
tiago_ext4_write,16.505
tiago_ext4_write,16.377
tiago_ext4_write,16.372
tiago_ext4_write,16.327
tiago_ext4_write,16.29
tiago_ext4_write,16.283
tiago_ext4_write,16.267
tiago_ext4_write,16.239
tiago_ext4_write,16.189
tiago_ext4_write,16.169
tiago_ext4_write,16.054
tiago_ext4_write,15.948
tiago_ext4_write,15.918
tiago_ext4_write,15.905
tiago_ext4_write,15.873
tiago_ext4_write,15.87
tiago_ext4_write,15.798
tiago_ext4_write,15.76
tiago_ext4_write,15.74
tiago_ext4_write,15.717
tiago_ext4_write,15.684
tiago_ext4_write,15.679
tiago_ext4_write,15.64
tiago_ext4_write,15.615
tiago_ext4_write,15.564
tiago_ext4_write,15.553
tiago_ext4_write,15.541
tiago_ext4_write,15.495
tiago_ext4_write,15.437
tiago_ext4_write,15.349
tiago_ext4_write,15.281
tiago_ext4_write,15.276
tiago_ext4_write,15.245
tiago_ext4_write,15.205
tiago_ext4_write,15.158
tiago_ext4_write,15.152
tiago_ext4_write,15.077
tiago_ext4_write,15.024
tiago_ext4_write,14.997
tiago_ext4_write,14.993
tiago_ext4_write,14.992
tiago_ext4_write,14.951
tiago_ext4_write,14.924
tiago_ext4_write,14.891
tiago_ext4_write,14.889
tiago_ext4_write,14.86
tiago_ext4_write,14.848
tiago_ext4_write,14.845
tiago_ext4_write,14.829
tiago_ext4_write,14.785
tiago_ext4_write,14.762
tiago_ext4_write,14.753
tiago_ext4_write,14.68
tiago_ext4_write,14.644
tiago_ext4_write,14.639
tiago_ext4_write,14.553
tiago_ext4_write,14.482
tiago_ext4_write,14.468
tiago_ext4_write,14.395
tiago_ext4_write,14.365
tiago_ext4_write,14.35
tiago_ext4_write,14.349
tiago_ext4_write,14.249
tiago_ext4_write,14.239
tiago_ext4_write,14.224
tiago_ext4_write,14.202
tiago_ext4_write,14.181
tiago_ext4_write,14.172
tiago_ext4_write,14.16
tiago_ext4_write,14.153
tiago_ext4_write,14.143
tiago_ext4_write,14.133
tiago_ext4_write,14.073
tiago_ext4_write,14.026
tiago_ext4_write,13.942
tiago_ext4_write,13.941
tiago_ext4_write,13.938
tiago_ext4_write,13.91
tiago_ext4_write,13.824
tiago_ext4_write,13.801
tiago_ext4_write,13.793
tiago_ext4_write,13.78
tiago_ext4_write,13.751
tiago_ext4_write,13.748
tiago_ext4_write,13.668
tiago_ext4_write,13.659
tiago_ext4_write,13.659
tiago_ext4_write,13.63
tiago_ext4_write,13.614
tiago_ext4_write,13.559
tiago_ext4_write,13.539
tiago_ext4_write,13.528
tiago_ext4_write,13.521
tiago_ext4_write,13.49
tiago_ext4_write,13.488
tiago_ext4_write,13.477
tiago_ext4_write,13.456
tiago_ext4_write,13.428
tiago_ext4_write,13.416
tiago_ext4_write,13.412
tiago_ext4_write,13.393
tiago_ext4_write,13.379
tiago_ext4_write,13.361
tiago_ext4_write,13.28
tiago_ext4_write,13.258
tiago_ext4_write,13.234
tiago_ext4_write,13.226
tiago_ext4_write,13.19
tiago_ext4_write,13.149
tiago_ext4_write,13.128
tiago_ext4_write,13.03
tiago_ext4_write,13.023
tiago_ext4_write,13.009
tiago_ext4_write,12.978
tiago_ext4_write,12.953
tiago_ext4_write,12.943
tiago_ext4_write,12.941
tiago_ext4_write,12.941
tiago_ext4_write,12.931
tiago_ext4_write,12.925
tiago_ext4_write,12.911
tiago_ext4_write,12.905
tiago_ext4_write,12.856
tiago_ext4_write,12.837
tiago_ext4_write,12.835
tiago_ext4_write,12.802
tiago_ext4_write,12.716
tiago_ext4_write,12.676
tiago_ext4_write,12.582
tiago_ext4_write,12.562
tiago_ext4_write,12.527
tiago_ext4_write,12.483
tiago_ext4_write,12.476
tiago_ext4_write,12.397
tiago_ext4_write,12.351
tiago_ext4_write,12.347
tiago_ext4_write,12.336
tiago_ext4_write,12.325
tiago_ext4_write,12.322
tiago_ext4_write,12.277
tiago_ext4_write,12.216
tiago_ext4_write,12.214
tiago_ext4_write,12.204
tiago_ext4_write,12.139
tiago_ext4_write,12.128
tiago_ext4_write,12.106
tiago_ext4_write,12.086
tiago_ext4_write,11.999
tiago_ext4_write,11.99
tiago_ext4_write,11.985
tiago_ext4_write,11.98
tiago_ext4_write,11.956
tiago_ext4_write,11.945
tiago_ext4_write,11.937
tiago_ext4_write,11.887
tiago_ext4_write,11.873
tiago_ext4_write,11.849
tiago_ext4_write,11.847
tiago_ext4_write,11.802
tiago_ext4_write,11.798
tiago_ext4_write,11.767
tiago_ext4_write,11.745
tiago_ext4_write,11.739
tiago_ext4_write,11.702
tiago_ext4_write,11.651
tiago_ext4_write,11.634
tiago_ext4_write,11.62
tiago_ext4_write,11.572
tiago_ext4_write,11.562
tiago_ext4_write,11.539
tiago_ext4_write,11.538
tiago_ext4_write,11.367
tiago_ext4_write,11.352
tiago_ext4_write,11.325
tiago_ext4_write,11.299
tiago_ext4_write,11.284
tiago_ext4_write,11.274
tiago_ext4_write,11.212
tiago_ext4_write,11.209
tiago_ext4_write,11.204
tiago_ext4_write,11.113
tiago_ext4_write,11.103
tiago_ext4_write,11.079
tiago_ext4_write,11.068
tiago_ext4_write,11.064
tiago_ext4_write,11.063
tiago_ext4_write,11.05
tiago_ext4_write,11.016
tiago_ext4_write,10.991
tiago_ext4_write,10.99
tiago_ext4_write,10.984
tiago_ext4_write,10.972
tiago_ext4_write,10.963
tiago_ext4_write,10.908
tiago_ext4_write,10.877
tiago_ext4_write,10.875
tiago_ext4_write,10.841
tiago_ext4_write,10.831
tiago_ext4_write,10.671
tiago_ext4_write,10.664
tiago_ext4_write,10.62
tiago_ext4_write,10.607
tiago_ext4_write,10.593
tiago_ext4_write,10.575
tiago_ext4_write,10.569
tiago_ext4_write,10.558
tiago_ext4_write,10.55
tiago_ext4_write,10.543
tiago_ext4_write,10.512
tiago_ext4_write,10.511
tiago_ext4_write,10.452
tiago_ext4_write,10.37
tiago_ext4_write,10.339
tiago_ext4_write,10.315
tiago_ext4_write,10.297
tiago_ext4_write,10.144
tiago_ext4_write,10.104
tiago_ext4_write,10.071
tiago_ext4_write,10.042
tiago_ext4_write,9.981
tiago_ext4_write,9.934
tiago_ext4_write,9.896
tiago_ext4_write,9.474
tiago_ext4_write,9.457
tiago_ext4_write,9.339
tiago_ext4_write,9.321
tiago_ext4_write,9.306
tiago_ext4_write,8.943
tiago_ext4_write,8.814
tiago_ext4_write,8.627
tiago_ext4_write,8.527
tiago_ext4_write,8.101
tiago_ext4_write,7.993
tiago_ext4_write,7.792
tiago_ext4_write,7.765
tiago_ext4_write,7.707
tiago_ext4_write,7.657
tiago_ext4_write,7.651
tiago_ext4_write,7.58
tiago_ext4_write,7.559
tiago_ext4_write,7.425
tiago_ext4_write,7.423
tiago_ext4_write,7.4
tiago_ext4_write,7.386
tiago_ext4_write,7.303
tiago_ext4_write,7.221
tiago_ext4_write,7.212
tiago_ext4_write,7.204
tiago_ext4_write,7.173
tiago_ext4_write,7.137
tiago_ext4_write,7.023
tiago_ext4_write,6.995
tiago_ext4_write,6.943
tiago_ext4_write,6.873
tiago_ext4_write,6.847
tiago_ext4_write,6.832
tiago_ext4_write,6.802
tiago_ext4_write,6.798
tiago_ext4_write,6.795
tiago_ext4_write,6.733
tiago_ext4_write,6.719
tiago_ext4_write,6.619
tiago_ext4_write,6.562
tiago_ext4_write,6.52
tiago_ext4_write,6.516
tiago_ext4_write,6.514
tiago_ext4_write,6.475
tiago_ext4_write,6.203
tiago_ext4_write,6.197
tiago_ext4_write,6.193
tiago_ext4_write,6.171
tiago_ext4_write,6.143
tiago_ext4_write,6.137
tiago_ext4_write,6.048
tiago_ext4_write,5.977
tiago_ext4_write,5.831
tiago_ext4_write,5.824
tiago_ext4_write,5.802
tiago_ext4_write,5.753
tiago_ext4_write,5.737
tiago_ext4_write,5.731
tiago_ext4_write,5.398
tiago_ext4_write,5.362
tiago_ext4_write,5.216
tiago_ext4_write,5.097
tiago_ext4_write,5.076
tiago_ext4_write,4.574
tiago_ext4_write,3.977
tiago_ext4_write,3.468
tiago_ext4_write,3.46
tiago_ext4_write,3.45
tiago_ext4_write,3.365
tiago_ext4_write,3.241
tiago_ext4_write,3.171
tiago_ext4_write,3.048
tiago_ext4_write,3.041
tiago_ext4_write,3.035
tiago_ext4_write,3.006
tiago_ext4_write,3.004
tiago_ext4_write,3.003
tiago_ext4_write,2.999
tiago_ext4_write,2.976
tiago_ext4_write,2.962
tiago_ext4_write,2.95
tiago_ext4_write,2.945
tiago_ext4_write,2.94
tiago_ext4_write,2.94
tiago_ext4_write,2.905
tiago_ext4_write,2.888
tiago_ext4_write,2.875
tiago_ext4_write,2.857
tiago_ext4_write,2.834
tiago_ext4_write,2.83
tiago_ext4_write,2.829
tiago_ext4_write,2.825
tiago_ext4_write,2.823
tiago_ext4_write,2.803
tiago_ext4_write,2.8
tiago_ext4_write,2.753
tiago_ext4_write,2.749
tiago_ext4_write,2.74
tiago_ext4_write,2.737
tiago_ext4_write,2.729
tiago_ext4_write,2.706
tiago_ext4_write,2.697
tiago_ext4_write,2.694
tiago_ext4_write,2.675
tiago_ext4_write,2.635
tiago_ext4_write,2.631
tiago_ext4_write,2.629
tiago_ext4_write,2.615
tiago_ext4_write,2.605
tiago_ext4_write,2.591
tiago_ext4_write,2.574
tiago_ext4_write,2.57
tiago_ext4_write,2.541
tiago_ext4_write,2.533
tiago_ext4_write,2.528
tiago_ext4_write,2.447
tiago_ext4_write,2.359
tiago_ext4_write,2.357
tiago_ext4_write,2.338
tiago_ext4_write,2.287
tiago_ext4_write,2.202
tiago_ext4_write,2.181
tiago_ext4_write,2.177
tiago_ext4_write,2.165
tiago_ext4_write,2.164
tiago_ext4_write,2.141
tiago_ext4_write,2.127
tiago_ext4_write,2.125
tiago_ext4_write,2.12
tiago_ext4_write,2.105
tiago_ext4_write,2.104
tiago_ext4_write,2.082
tiago_ext4_write,2.075
tiago_ext4_write,2.067
tiago_ext4_write,2.065
tiago_ext4_write,2.055
tiago_ext4_write,2.04
tiago_ext4_write,2.034
tiago_ext4_write,2.032
tiago_ext4_write,2.03
tiago_ext4_write,2.014
tiago_ext4_write,2.006
tiago_ext4_write,2.002
tiago_ext4_write,1.999
tiago_ext4_write,1.998
tiago_ext4_write,1.976
tiago_ext4_write,1.965
tiago_ext4_write,1.959
tiago_ext4_write,1.382
tiago_ext4_write,1.305
tiago_ext4_write,1.126
tiago_ext4_write,1.02
