Summit Latency on Navigation Test,time (uS)
sealfs_write,148.174
sealfs_write,146.373
sealfs_write,145.079
sealfs_write,139.455
sealfs_write,136.609
sealfs_write,132.756
sealfs_write,132.051
sealfs_write,132.001
sealfs_write,130.603
sealfs_write,130.181
sealfs_write,129.858
sealfs_write,128.703
sealfs_write,127.094
sealfs_write,125.954
sealfs_write,125.014
sealfs_write,124.826
sealfs_write,123.658
sealfs_write,119.746
sealfs_write,117.585
sealfs_write,114.496
sealfs_write,112.662
sealfs_write,110.64
sealfs_write,110.441
sealfs_write,109.41
sealfs_write,108.933
sealfs_write,108.318
sealfs_write,108.051
sealfs_write,107.663
sealfs_write,107.313
sealfs_write,106.107
sealfs_write,105.938
sealfs_write,105.832
sealfs_write,105.73
sealfs_write,105.458
sealfs_write,104.896
sealfs_write,104.348
sealfs_write,103.851
sealfs_write,103.558
sealfs_write,103.388
sealfs_write,102.517
sealfs_write,102.052
sealfs_write,102.032
sealfs_write,101.879
sealfs_write,101.788
sealfs_write,101.786
sealfs_write,101.629
sealfs_write,101.371
sealfs_write,100.93
sealfs_write,100.927
sealfs_write,100.794
sealfs_write,100.507
sealfs_write,100.485
sealfs_write,100.479
sealfs_write,99.926
sealfs_write,99.925
sealfs_write,99.691
sealfs_write,99.529
sealfs_write,99.479
sealfs_write,99.392
sealfs_write,99.193
sealfs_write,99.152
sealfs_write,98.799
sealfs_write,98.785
sealfs_write,98.598
sealfs_write,98.507
sealfs_write,98.498
sealfs_write,98.165
sealfs_write,98.021
sealfs_write,97.951
sealfs_write,97.908
sealfs_write,97.848
sealfs_write,97.725
sealfs_write,97.668
sealfs_write,97.636
sealfs_write,97.371
sealfs_write,97.23
sealfs_write,97.211
sealfs_write,97.167
sealfs_write,97.067
sealfs_write,97.048
sealfs_write,96.946
sealfs_write,96.715
sealfs_write,96.693
sealfs_write,96.63
sealfs_write,96.387
sealfs_write,96.378
sealfs_write,96.357
sealfs_write,96.096
sealfs_write,95.493
sealfs_write,95.309
sealfs_write,95.067
sealfs_write,95.047
sealfs_write,94.926
sealfs_write,94.86
sealfs_write,94.72
sealfs_write,94.659
sealfs_write,94.613
sealfs_write,94.613
sealfs_write,94.538
sealfs_write,94.526
sealfs_write,94.452
sealfs_write,94.356
sealfs_write,94.353
sealfs_write,94.353
sealfs_write,94.208
sealfs_write,94.204
sealfs_write,93.974
sealfs_write,93.937
sealfs_write,93.894
sealfs_write,93.688
sealfs_write,93.657
sealfs_write,93.639
sealfs_write,93.366
sealfs_write,93.348
sealfs_write,93.31
sealfs_write,93.243
sealfs_write,93.211
sealfs_write,93.168
sealfs_write,93.165
sealfs_write,93.109
sealfs_write,93.029
sealfs_write,93.026
sealfs_write,93.013
sealfs_write,92.86
sealfs_write,92.799
sealfs_write,92.717
sealfs_write,92.462
sealfs_write,92.397
sealfs_write,92.36
sealfs_write,92.271
sealfs_write,92.255
sealfs_write,92.096
sealfs_write,92.086
sealfs_write,91.9
sealfs_write,91.85
sealfs_write,91.783
sealfs_write,91.743
sealfs_write,91.721
sealfs_write,91.659
sealfs_write,91.534
sealfs_write,91.501
sealfs_write,91.474
sealfs_write,91.437
sealfs_write,91.417
sealfs_write,91.32
sealfs_write,91.211
sealfs_write,91.187
sealfs_write,91.019
sealfs_write,90.943
sealfs_write,90.917
sealfs_write,90.895
sealfs_write,90.788
sealfs_write,90.685
sealfs_write,90.679
sealfs_write,90.641
sealfs_write,90.602
sealfs_write,90.491
sealfs_write,90.448
sealfs_write,90.345
sealfs_write,90.259
sealfs_write,90.23
sealfs_write,90.099
sealfs_write,90.039
sealfs_write,90.028
sealfs_write,90.017
sealfs_write,89.987
sealfs_write,89.94
sealfs_write,89.879
sealfs_write,89.872
sealfs_write,89.822
sealfs_write,89.814
sealfs_write,89.703
sealfs_write,89.659
sealfs_write,89.638
sealfs_write,89.589
sealfs_write,89.496
sealfs_write,89.428
sealfs_write,89.405
sealfs_write,89.403
sealfs_write,89.394
sealfs_write,89.38
sealfs_write,89.278
sealfs_write,89.256
sealfs_write,89.216
sealfs_write,89.199
sealfs_write,89.165
sealfs_write,89.161
sealfs_write,89.147
sealfs_write,89.144
sealfs_write,89.132
sealfs_write,89.131
sealfs_write,89.054
sealfs_write,89.041
sealfs_write,89.004
sealfs_write,88.959
sealfs_write,88.945
sealfs_write,88.783
sealfs_write,88.777
sealfs_write,88.76
sealfs_write,88.735
sealfs_write,88.727
sealfs_write,88.723
sealfs_write,88.719
sealfs_write,88.714
sealfs_write,88.638
sealfs_write,88.44
sealfs_write,88.419
sealfs_write,88.356
sealfs_write,88.34
sealfs_write,88.324
sealfs_write,88.291
sealfs_write,88.268
sealfs_write,88.23
sealfs_write,88.217
sealfs_write,88.108
sealfs_write,88.048
sealfs_write,87.969
sealfs_write,87.891
sealfs_write,87.868
sealfs_write,87.781
sealfs_write,87.76
sealfs_write,87.748
sealfs_write,87.729
sealfs_write,87.681
sealfs_write,87.679
sealfs_write,87.622
sealfs_write,87.601
sealfs_write,87.597
sealfs_write,87.547
sealfs_write,87.538
sealfs_write,87.471
sealfs_write,87.389
sealfs_write,87.362
sealfs_write,87.352
sealfs_write,87.345
sealfs_write,87.311
sealfs_write,87.277
sealfs_write,87.24
sealfs_write,87.206
sealfs_write,87.199
sealfs_write,87.166
sealfs_write,87.155
sealfs_write,87.073
sealfs_write,87.044
sealfs_write,87
sealfs_write,86.973
sealfs_write,86.904
sealfs_write,86.879
sealfs_write,86.836
sealfs_write,86.714
sealfs_write,86.673
sealfs_write,86.642
sealfs_write,86.641
sealfs_write,86.605
sealfs_write,86.553
sealfs_write,86.451
sealfs_write,86.391
sealfs_write,86.291
sealfs_write,86.277
sealfs_write,86.17
sealfs_write,86.128
sealfs_write,86.059
sealfs_write,85.999
sealfs_write,85.972
sealfs_write,85.941
sealfs_write,85.932
sealfs_write,85.919
sealfs_write,85.866
sealfs_write,85.779
sealfs_write,85.775
sealfs_write,85.618
sealfs_write,85.57
sealfs_write,85.512
sealfs_write,85.399
sealfs_write,85.349
sealfs_write,85.261
sealfs_write,85.112
sealfs_write,85.094
sealfs_write,85.092
sealfs_write,84.898
sealfs_write,84.834
sealfs_write,84.683
sealfs_write,84.657
sealfs_write,84.568
sealfs_write,84.565
sealfs_write,84.546
sealfs_write,84.455
sealfs_write,84.454
sealfs_write,84.358
sealfs_write,84.097
sealfs_write,84.004
sealfs_write,83.97
sealfs_write,83.902
sealfs_write,83.742
sealfs_write,83.235
sealfs_write,83.088
sealfs_write,82.89
sealfs_write,82.848
sealfs_write,82.783
sealfs_write,82.766
sealfs_write,82.68
sealfs_write,82.555
sealfs_write,82.263
sealfs_write,82.247
sealfs_write,82.135
sealfs_write,82.014
sealfs_write,81.587
sealfs_write,80.992
sealfs_write,80.733
sealfs_write,80.648
sealfs_write,80.422
sealfs_write,80.329
sealfs_write,80.099
sealfs_write,80.003
sealfs_write,79.495
sealfs_write,79.373
sealfs_write,79.299
sealfs_write,79.016
sealfs_write,78.549
sealfs_write,78.517
sealfs_write,78.506
sealfs_write,76.813
sealfs_write,76.673
sealfs_write,75.837
sealfs_write,74.964
sealfs_write,74.693
sealfs_write,72.875
