Throughput in Audio Test,bandwidth (kB/s)
summit_sealfs,123.61
summit_sealfs,135.18
summit_sealfs,112.11
summit_sealfs,123.57
summit_sealfs,119.68
summit_sealfs,119.86
summit_sealfs,122.59
summit_sealfs,119.54
summit_sealfs,118.81
summit_sealfs,118.8
summit_sealfs,118.73
summit_sealfs,123.26
summit_sealfs,119.74
summit_sealfs,119.71
summit_sealfs,123.63
summit_sealfs,111.78
summit_sealfs,126.93
summit_sealfs,123.15
summit_sealfs,115.82
summit_sealfs,115.44
summit_sealfs,123.61
summit_sealfs,123.05
summit_sealfs,123.11
summit_sealfs,119.24
summit_sealfs,111.66
summit_sealfs,123.12
summit_sealfs,126.92
summit_sealfs,119.68
summit_sealfs,115.79
summit_sealfs,119.7
summit_sealfs,119.73
summit_sealfs,127.48
summit_sealfs,115.82
summit_sealfs,119.75
summit_sealfs,119.13
summit_sealfs,119.23
summit_sealfs,123.33
summit_sealfs,119.21
summit_sealfs,119.28
summit_sealfs,123.23
summit_sealfs,115.54
summit_sealfs,123.3
summit_sealfs,123.63
summit_sealfs,115.68
summit_sealfs,119.6
summit_sealfs,115.91
summit_sealfs,127.43
summit_sealfs,123.6
summit_sealfs,111.85
summit_sealfs,119.72
summit_sealfs,123.29
summit_sealfs,134.9
summit_sealfs,111.97
summit_sealfs,123.04
summit_sealfs,119.19
summit_sealfs,119.24
summit_sealfs,126.9
summit_sealfs,115.36
summit_sealfs,119.33
summit_sealfs,119.23
tiago_sealfs,154.22
tiago_sealfs,153.52
tiago_sealfs,150.32
tiago_sealfs,150.32
tiago_sealfs,150.22
tiago_sealfs,150.14
tiago_sealfs,149.94
tiago_sealfs,148.64
tiago_sealfs,148.08
tiago_sealfs,147.27
tiago_sealfs,147.16
tiago_sealfs,147.14
tiago_ext4,147.02
tiago_sealfs,147.01
tiago_sealfs,146.99
tiago_sealfs,146.96
tiago_sealfs,146.9
tiago_sealfs,146.9
tiago_sealfs,146.89
tiago_sealfs,146.88
tiago_sealfs,146.87
tiago_sealfs,146.87
tiago_sealfs,146.87
tiago_sealfs,146.82
tiago_ext4,146.81
tiago_sealfs,146.8
tiago_sealfs,146.8
tiago_sealfs,146.78
tiago_sealfs,146.74
tiago_ext4,146.73
tiago_sealfs,146.73
tiago_sealfs,146.69
tiago_sealfs,146.67
tiago_sealfs,146.67
tiago_sealfs,146.67
tiago_sealfs,146.66
tiago_sealfs,146.65
tiago_sealfs,146.64
tiago_sealfs,146.64
tiago_sealfs,146.63
tiago_sealfs,146.61
tiago_sealfs,146.56
tiago_sealfs,146.51
tiago_sealfs,146.49
tiago_sealfs,146.49
tiago_sealfs,146.45
tiago_sealfs,146.44
tiago_sealfs,146.44
tiago_sealfs,146.43
tiago_sealfs,146.42
tiago_sealfs,146.39
tiago_sealfs,146.37
tiago_sealfs,146.3
tiago_sealfs,146.3
tiago_sealfs,146.29
tiago_sealfs,146.27
tiago_sealfs,146.25
tiago_sealfs,146.25
tiago_sealfs,146.24
tiago_sealfs,146.23
tiago_ext4,146.21
tiago_sealfs,146.2
tiago_sealfs,146.18
tiago_sealfs,146.17
tiago_sealfs,146.16
tiago_sealfs,146.11
tiago_sealfs,146.1
tiago_sealfs,146.09
tiago_sealfs,146.08
tiago_sealfs,146.04
tiago_ext4,146.03
tiago_sealfs,146.03
tiago_sealfs,146.02
tiago_sealfs,145.99
tiago_sealfs,145.96
tiago_sealfs,145.95
tiago_sealfs,145.91
tiago_sealfs,145.91
tiago_sealfs,145.9
tiago_ext4,145.81
tiago_sealfs,145.8
tiago_sealfs,145.77
tiago_sealfs,145.76
tiago_sealfs,145.76
tiago_sealfs,145.73
tiago_sealfs,145.7
tiago_sealfs,145.68
tiago_sealfs,145.68
tiago_sealfs,145.66
tiago_sealfs,145.66
tiago_sealfs,145.62
tiago_sealfs,145.51
tiago_sealfs,145.49
tiago_sealfs,145.43
tiago_sealfs,145.21
tiago_sealfs,145.13
tiago_sealfs,145.1
tiago_sealfs,145.03
tiago_sealfs,144.73
tiago_ext4,144.06
tiago_sealfs,143.95
tiago_ext4,143.75
tiago_ext4,143.75
tiago_sealfs,143.68
tiago_ext4,143.6
tiago_sealfs,143.57
tiago_sealfs,143.55
tiago_ext4,143.44
tiago_ext4,143.4
tiago_ext4,143.37
tiago_sealfs,143.36
tiago_sealfs,143.35
tiago_ext4,143.33
tiago_ext4,143.33
tiago_ext4,143.31
tiago_ext4,143.31
tiago_ext4,143.31
tiago_ext4,143.31
tiago_sealfs,143.31
tiago_sealfs,143.31
tiago_ext4,143.3
tiago_sealfs,143.3
tiago_sealfs,143.29
tiago_ext4,143.28
tiago_ext4,143.26
tiago_sealfs,143.25
tiago_sealfs,143.24
tiago_ext4,143.23
tiago_ext4,143.23
tiago_ext4,143.22
tiago_sealfs,143.22
tiago_ext4,143.21
tiago_sealfs,143.21
tiago_sealfs,143.21
tiago_ext4,143.2
tiago_ext4,143.2
tiago_sealfs,143.19
tiago_ext4,143.18
tiago_ext4,143.18
tiago_ext4,143.18
tiago_sealfs,143.18
tiago_sealfs,143.17
tiago_ext4,143.16
tiago_sealfs,143.16
tiago_ext4,143.15
tiago_sealfs,143.15
tiago_sealfs,143.15
tiago_ext4,143.14
tiago_sealfs,143.14
tiago_ext4,143.12
tiago_sealfs,143.12
tiago_sealfs,143.12
tiago_sealfs,143.12
tiago_ext4,143.11
tiago_sealfs,143.11
tiago_ext4,143.1
tiago_sealfs,143.1
tiago_sealfs,143.1
tiago_ext4,143.08
tiago_sealfs,143.08
tiago_sealfs,143.08
tiago_ext4,143.07
tiago_ext4,143.06
tiago_ext4,143.06
tiago_sealfs,143.06
tiago_sealfs,143.06
tiago_ext4,143.05
tiago_sealfs,143.05
tiago_sealfs,143.05
tiago_ext4,143.04
tiago_sealfs,143.04
tiago_ext4,143.03
tiago_ext4,143.03
tiago_sealfs,143.03
tiago_ext4,143.02
tiago_ext4,143.02
tiago_ext4,143.01
tiago_ext4,143.01
tiago_ext4,143.01
tiago_ext4,143
tiago_ext4,143
tiago_ext4,143
tiago_ext4,143
tiago_sealfs,143
tiago_sealfs,143
tiago_sealfs,143
tiago_ext4,142.99
tiago_sealfs,142.99
tiago_sealfs,142.99
tiago_ext4,142.98
tiago_sealfs,142.98
tiago_sealfs,142.98
tiago_ext4,142.97
tiago_sealfs,142.97
tiago_sealfs,142.96
tiago_sealfs,142.96
tiago_ext4,142.95
tiago_ext4,142.95
tiago_ext4,142.95
tiago_ext4,142.95
tiago_ext4,142.95
tiago_sealfs,142.95
tiago_sealfs,142.95
tiago_ext4,142.94
tiago_ext4,142.94
tiago_sealfs,142.94
tiago_sealfs,142.94
tiago_sealfs,142.94
tiago_ext4,142.93
tiago_ext4,142.92
tiago_ext4,142.92
tiago_ext4,142.92
tiago_sealfs,142.92
tiago_sealfs,142.92
tiago_ext4,142.91
tiago_sealfs,142.91
tiago_sealfs,142.91
tiago_sealfs,142.91
tiago_sealfs,142.91
tiago_ext4,142.9
tiago_ext4,142.9
tiago_sealfs,142.9
tiago_ext4,142.89
tiago_ext4,142.89
tiago_ext4,142.88
tiago_ext4,142.88
tiago_sealfs,142.88
tiago_sealfs,142.88
tiago_ext4,142.87
tiago_sealfs,142.86
tiago_sealfs,142.86
tiago_ext4,142.85
tiago_sealfs,142.85
tiago_sealfs,142.85
tiago_sealfs,142.85
tiago_ext4,142.84
tiago_ext4,142.84
tiago_sealfs,142.84
tiago_sealfs,142.84
tiago_sealfs,142.81
tiago_sealfs,142.8
tiago_ext4,142.79
tiago_ext4,142.79
tiago_ext4,142.79
tiago_sealfs,142.79
tiago_sealfs,142.79
tiago_sealfs,142.79
tiago_ext4,142.78
tiago_sealfs,142.77
tiago_ext4,142.76
tiago_ext4,142.76
tiago_ext4,142.76
tiago_sealfs,142.76
tiago_sealfs,142.76
tiago_sealfs,142.76
tiago_sealfs,142.75
tiago_sealfs,142.75
tiago_ext4,142.74
tiago_ext4,142.74
tiago_ext4,142.74
tiago_ext4,142.73
tiago_sealfs,142.73
tiago_sealfs,142.73
tiago_ext4,142.72
tiago_sealfs,142.72
tiago_sealfs,142.72
tiago_ext4,142.71
tiago_ext4,142.71
tiago_ext4,142.71
tiago_ext4,142.71
tiago_sealfs,142.71
tiago_sealfs,142.71
tiago_ext4,142.7
tiago_ext4,142.7
tiago_ext4,142.69
tiago_ext4,142.69
tiago_sealfs,142.69
tiago_ext4,142.68
tiago_ext4,142.68
tiago_ext4,142.68
tiago_ext4,142.68
tiago_sealfs,142.68
tiago_sealfs,142.67
tiago_sealfs,142.67
tiago_sealfs,142.66
tiago_sealfs,142.66
tiago_sealfs,142.66
tiago_sealfs,142.66
tiago_ext4,142.65
tiago_ext4,142.65
tiago_ext4,142.65
tiago_ext4,142.65
tiago_sealfs,142.65
tiago_sealfs,142.65
tiago_ext4,142.64
tiago_sealfs,142.64
tiago_sealfs,142.64
tiago_ext4,142.63
tiago_ext4,142.63
tiago_ext4,142.63
tiago_sealfs,142.63
tiago_sealfs,142.63
tiago_sealfs,142.63
tiago_sealfs,142.63
tiago_sealfs,142.62
tiago_sealfs,142.62
tiago_sealfs,142.62
tiago_sealfs,142.61
tiago_ext4,142.6
tiago_sealfs,142.6
tiago_sealfs,142.6
tiago_ext4,142.59
tiago_ext4,142.59
tiago_sealfs,142.58
tiago_sealfs,142.58
tiago_ext4,142.57
tiago_ext4,142.57
tiago_sealfs,142.57
tiago_sealfs,142.56
tiago_ext4,142.55
tiago_ext4,142.54
tiago_sealfs,142.54
tiago_sealfs,142.54
tiago_ext4,142.53
tiago_ext4,142.53
tiago_sealfs,142.53
tiago_sealfs,142.53
tiago_ext4,142.52
tiago_ext4,142.52
tiago_ext4,142.52
tiago_ext4,142.52
tiago_sealfs,142.52
tiago_ext4,142.51
tiago_ext4,142.51
tiago_sealfs,142.51
tiago_sealfs,142.5
tiago_sealfs,142.5
tiago_sealfs,142.48
tiago_ext4,142.47
tiago_sealfs,142.47
tiago_ext4,142.46
tiago_ext4,142.46
tiago_sealfs,142.46
tiago_sealfs,142.46
tiago_ext4,142.45
tiago_ext4,142.45
tiago_ext4,142.45
tiago_ext4,142.44
tiago_ext4,142.44
tiago_sealfs,142.44
tiago_sealfs,142.44
tiago_sealfs,142.44
tiago_ext4,142.43
tiago_ext4,142.43
tiago_sealfs,142.43
tiago_sealfs,142.43
tiago_ext4,142.42
tiago_sealfs,142.41
tiago_ext4,142.4
tiago_ext4,142.39
tiago_sealfs,142.39
tiago_ext4,142.38
tiago_ext4,142.38
tiago_sealfs,142.38
tiago_ext4,142.37
tiago_ext4,142.37
tiago_ext4,142.36
tiago_ext4,142.36
tiago_ext4,142.36
tiago_sealfs,142.36
tiago_ext4,142.35
tiago_ext4,142.35
tiago_sealfs,142.35
tiago_ext4,142.34
tiago_ext4,142.34
tiago_sealfs,142.33
tiago_ext4,142.32
tiago_sealfs,142.32
tiago_sealfs,142.3
tiago_ext4,142.29
tiago_sealfs,142.29
tiago_sealfs,142.29
tiago_sealfs,142.29
tiago_sealfs,142.29
tiago_ext4,142.28
tiago_sealfs,142.28
tiago_ext4,142.27
tiago_sealfs,142.27
tiago_sealfs,142.26
tiago_sealfs,142.26
tiago_ext4,142.25
tiago_sealfs,142.25
tiago_sealfs,142.25
tiago_ext4,142.24
tiago_sealfs,142.24
tiago_sealfs,142.24
tiago_sealfs,142.24
tiago_ext4,142.23
tiago_ext4,142.22
tiago_ext4,142.21
tiago_sealfs,142.21
tiago_sealfs,142.21
tiago_sealfs,142.2
tiago_sealfs,142.2
tiago_sealfs,142.2
tiago_ext4,142.19
tiago_sealfs,142.19
tiago_sealfs,142.19
tiago_sealfs,142.18
tiago_ext4,142.17
tiago_ext4,142.17
tiago_sealfs,142.17
tiago_ext4,142.16
tiago_ext4,142.16
tiago_sealfs,142.16
tiago_ext4,142.15
tiago_ext4,142.14
tiago_sealfs,142.14
tiago_ext4,142.13
tiago_ext4,142.13
tiago_ext4,142.13
tiago_ext4,142.12
tiago_sealfs,142.12
tiago_ext4,142.1
tiago_sealfs,142.09
tiago_sealfs,142.09
tiago_ext4,142.08
tiago_ext4,142.07
tiago_sealfs,142.07
tiago_ext4,142.06
tiago_sealfs,142.05
tiago_sealfs,142.04
tiago_ext4,142.02
tiago_ext4,142.02
tiago_sealfs,142.02
tiago_sealfs,142.01
tiago_ext4,141.98
tiago_ext4,141.96
tiago_sealfs,141.93
tiago_sealfs,141.91
tiago_ext4,141.9
tiago_sealfs,141.9
tiago_sealfs,141.9
tiago_sealfs,141.89
tiago_ext4,141.88
tiago_ext4,141.87
tiago_sealfs,141.87
tiago_sealfs,141.86
tiago_sealfs,141.86
tiago_ext4,141.85
tiago_sealfs,141.84
tiago_sealfs,141.83
tiago_sealfs,141.79
tiago_sealfs,141.78
tiago_ext4,141.77
tiago_ext4,141.77
tiago_sealfs,141.77
tiago_sealfs,141.77
tiago_sealfs,141.74
tiago_sealfs,141.72
tiago_ext4,141.71
tiago_sealfs,141.7
tiago_ext4,141.68
tiago_sealfs,141.68
tiago_sealfs,141.66
tiago_sealfs,141.66
tiago_sealfs,141.65
tiago_sealfs,141.62
tiago_sealfs,141.57
tiago_ext4,141.53
tiago_ext4,141.51
tiago_sealfs,141.5
tiago_sealfs,141.47
tiago_sealfs,141.44
tiago_ext4,141.38
tiago_ext4,141.35
tiago_sealfs,141.28
tiago_sealfs,141.24
tiago_ext4,141.23
tiago_ext4,141.1
tiago_sealfs,141.03
tiago_sealfs,140.97
tiago_ext4,140.62
tiago_ext4,140.48
tiago_ext4,140.46
tiago_ext4,140.42
tiago_sealfs,140.4
tiago_sealfs,140.39
tiago_sealfs,140.33
tiago_sealfs,140.32
tiago_sealfs,140.32
tiago_ext4,140.22
tiago_sealfs,140.13
tiago_ext4,140.06
tiago_ext4,139.95
tiago_ext4,139.94
tiago_ext4,139.88
tiago_ext4,139.86
tiago_sealfs,139.83
tiago_sealfs,139.79
tiago_sealfs,139.78
tiago_sealfs,139.77
tiago_ext4,139.7
tiago_ext4,139.67
tiago_sealfs,139.65
tiago_ext4,139.61
tiago_ext4,139.6
tiago_ext4,139.57
tiago_sealfs,139.57
tiago_ext4,139.53
tiago_sealfs,139.53
tiago_ext4,139.52
tiago_ext4,139.52
tiago_ext4,139.51
tiago_ext4,139.51
tiago_ext4,139.51
tiago_ext4,139.5
tiago_ext4,139.49
tiago_sealfs,139.49
tiago_ext4,139.47
tiago_sealfs,139.47
tiago_ext4,139.46
tiago_sealfs,139.46
tiago_ext4,139.45
tiago_ext4,139.45
tiago_ext4,139.44
tiago_sealfs,139.44
tiago_sealfs,139.44
tiago_ext4,139.43
tiago_sealfs,139.43
tiago_sealfs,139.43
tiago_ext4,139.42
tiago_ext4,139.42
tiago_sealfs,139.42
tiago_ext4,139.41
tiago_ext4,139.41
tiago_sealfs,139.41
tiago_ext4,139.4
tiago_sealfs,139.4
tiago_sealfs,139.4
tiago_ext4,139.39
tiago_ext4,139.38
tiago_ext4,139.38
tiago_sealfs,139.38
tiago_sealfs,139.38
tiago_ext4,139.36
tiago_ext4,139.36
tiago_sealfs,139.36
tiago_sealfs,139.36
tiago_sealfs,139.35
tiago_sealfs,139.35
tiago_sealfs,139.35
tiago_sealfs,139.35
tiago_ext4,139.34
tiago_ext4,139.34
tiago_ext4,139.33
tiago_ext4,139.33
tiago_sealfs,139.33
tiago_ext4,139.32
tiago_ext4,139.32
tiago_sealfs,139.32
tiago_sealfs,139.32
tiago_sealfs,139.32
tiago_ext4,139.3
tiago_ext4,139.3
tiago_ext4,139.3
tiago_sealfs,139.3
tiago_ext4,139.29
tiago_ext4,139.29
tiago_ext4,139.29
tiago_ext4,139.29
tiago_ext4,139.29
tiago_ext4,139.29
tiago_sealfs,139.29
tiago_ext4,139.28
tiago_ext4,139.28
tiago_sealfs,139.28
tiago_ext4,139.27
tiago_ext4,139.27
tiago_ext4,139.27
tiago_sealfs,139.27
tiago_sealfs,139.27
tiago_sealfs,139.27
tiago_ext4,139.26
tiago_ext4,139.26
tiago_ext4,139.26
tiago_ext4,139.26
tiago_ext4,139.26
tiago_ext4,139.26
tiago_sealfs,139.26
tiago_sealfs,139.26
tiago_ext4,139.25
tiago_ext4,139.25
tiago_ext4,139.25
tiago_sealfs,139.25
tiago_sealfs,139.25
tiago_ext4,139.24
tiago_ext4,139.24
tiago_sealfs,139.24
tiago_sealfs,139.24
tiago_sealfs,139.24
tiago_ext4,139.23
tiago_sealfs,139.23
tiago_sealfs,139.23
tiago_sealfs,139.23
tiago_sealfs,139.23
tiago_ext4,139.22
tiago_ext4,139.22
tiago_sealfs,139.22
tiago_sealfs,139.22
tiago_ext4,139.21
tiago_ext4,139.21
tiago_sealfs,139.21
tiago_sealfs,139.21
tiago_sealfs,139.21
tiago_sealfs,139.21
tiago_ext4,139.2
tiago_ext4,139.2
tiago_sealfs,139.2
tiago_sealfs,139.2
tiago_ext4,139.19
tiago_ext4,139.19
tiago_ext4,139.19
tiago_ext4,139.19
tiago_ext4,139.19
tiago_ext4,139.18
tiago_ext4,139.18
tiago_sealfs,139.18
tiago_sealfs,139.18
tiago_sealfs,139.18
tiago_sealfs,139.18
tiago_sealfs,139.18
tiago_sealfs,139.17
tiago_ext4,139.16
tiago_sealfs,139.16
tiago_sealfs,139.16
tiago_ext4,139.15
tiago_ext4,139.15
tiago_ext4,139.15
tiago_sealfs,139.15
tiago_sealfs,139.15
tiago_sealfs,139.15
tiago_ext4,139.14
tiago_sealfs,139.14
tiago_sealfs,139.14
tiago_ext4,139.13
tiago_ext4,139.13
tiago_ext4,139.13
tiago_sealfs,139.13
tiago_sealfs,139.13
tiago_sealfs,139.13
tiago_sealfs,139.13
tiago_ext4,139.12
tiago_ext4,139.12
tiago_sealfs,139.12
tiago_sealfs,139.12
tiago_sealfs,139.12
tiago_ext4,139.11
tiago_ext4,139.11
tiago_ext4,139.11
tiago_sealfs,139.11
tiago_sealfs,139.11
tiago_sealfs,139.11
tiago_sealfs,139.11
tiago_sealfs,139.11
tiago_ext4,139.1
tiago_ext4,139.1
tiago_ext4,139.1
tiago_ext4,139.1
tiago_sealfs,139.1
tiago_sealfs,139.1
tiago_ext4,139.09
tiago_ext4,139.09
tiago_ext4,139.09
tiago_ext4,139.09
tiago_sealfs,139.09
tiago_ext4,139.08
tiago_ext4,139.08
tiago_ext4,139.08
tiago_sealfs,139.08
tiago_ext4,139.07
tiago_ext4,139.07
tiago_ext4,139.07
tiago_sealfs,139.07
tiago_ext4,139.06
tiago_ext4,139.06
tiago_ext4,139.06
tiago_ext4,139.05
tiago_ext4,139.05
tiago_ext4,139.05
tiago_ext4,139.05
tiago_ext4,139.05
tiago_sealfs,139.05
tiago_sealfs,139.05
tiago_ext4,139.04
tiago_ext4,139.04
tiago_sealfs,139.04
tiago_sealfs,139.04
tiago_sealfs,139.04
tiago_sealfs,139.04
tiago_ext4,139.03
tiago_sealfs,139.03
tiago_sealfs,139.03
tiago_sealfs,139.03
tiago_sealfs,139.03
tiago_sealfs,139.03
tiago_sealfs,139.03
tiago_ext4,139.02
tiago_ext4,139.02
tiago_ext4,139.02
tiago_ext4,139.02
tiago_ext4,139.01
tiago_ext4,139.01
tiago_ext4,139.01
tiago_ext4,139.01
tiago_ext4,139.01
tiago_ext4,139.01
tiago_sealfs,139.01
tiago_ext4,139
tiago_ext4,139
tiago_sealfs,139
tiago_ext4,138.99
tiago_ext4,138.99
tiago_sealfs,138.99
tiago_sealfs,138.99
tiago_sealfs,138.99
tiago_sealfs,138.99
tiago_ext4,138.98
tiago_ext4,138.98
tiago_ext4,138.98
tiago_ext4,138.98
tiago_ext4,138.98
tiago_sealfs,138.98
tiago_ext4,138.97
tiago_ext4,138.97
tiago_ext4,138.97
tiago_sealfs,138.97
tiago_sealfs,138.97
tiago_sealfs,138.97
tiago_sealfs,138.97
tiago_sealfs,138.97
tiago_ext4,138.96
tiago_ext4,138.96
tiago_sealfs,138.96
tiago_ext4,138.95
tiago_sealfs,138.95
tiago_sealfs,138.95
tiago_ext4,138.94
tiago_ext4,138.94
tiago_ext4,138.94
tiago_sealfs,138.94
tiago_sealfs,138.94
tiago_ext4,138.93
tiago_ext4,138.93
tiago_ext4,138.93
tiago_ext4,138.93
tiago_ext4,138.93
tiago_ext4,138.93
tiago_ext4,138.93
tiago_sealfs,138.93
tiago_sealfs,138.92
tiago_sealfs,138.92
tiago_ext4,138.91
tiago_ext4,138.91
tiago_sealfs,138.91
tiago_sealfs,138.91
tiago_sealfs,138.9
tiago_sealfs,138.9
tiago_sealfs,138.9
tiago_sealfs,138.9
tiago_sealfs,138.9
tiago_sealfs,138.9
tiago_ext4,138.88
tiago_ext4,138.88
tiago_ext4,138.88
tiago_ext4,138.88
tiago_sealfs,138.88
tiago_sealfs,138.88
tiago_sealfs,138.87
tiago_sealfs,138.87
tiago_sealfs,138.87
tiago_sealfs,138.87
tiago_sealfs,138.87
tiago_ext4,138.86
tiago_ext4,138.86
tiago_ext4,138.86
tiago_sealfs,138.86
tiago_sealfs,138.86
tiago_ext4,138.85
tiago_ext4,138.85
tiago_ext4,138.85
tiago_sealfs,138.85
tiago_ext4,138.84
tiago_ext4,138.84
tiago_ext4,138.84
tiago_ext4,138.84
tiago_ext4,138.84
tiago_sealfs,138.84
tiago_ext4,138.83
tiago_ext4,138.83
tiago_sealfs,138.83
tiago_ext4,138.82
tiago_ext4,138.82
tiago_sealfs,138.82
tiago_sealfs,138.82
tiago_ext4,138.81
tiago_ext4,138.81
tiago_sealfs,138.81
tiago_ext4,138.8
tiago_sealfs,138.8
tiago_sealfs,138.8
tiago_ext4,138.79
tiago_ext4,138.79
tiago_sealfs,138.79
tiago_sealfs,138.79
tiago_sealfs,138.79
tiago_sealfs,138.79
tiago_sealfs,138.79
tiago_ext4,138.78
tiago_ext4,138.78
tiago_ext4,138.78
tiago_sealfs,138.78
tiago_sealfs,138.78
tiago_sealfs,138.78
tiago_sealfs,138.78
tiago_sealfs,138.78
tiago_ext4,138.77
tiago_ext4,138.77
tiago_ext4,138.77
tiago_sealfs,138.77
tiago_sealfs,138.76
tiago_ext4,138.75
tiago_ext4,138.75
tiago_sealfs,138.75
tiago_sealfs,138.75
tiago_sealfs,138.75
tiago_sealfs,138.75
tiago_sealfs,138.75
tiago_sealfs,138.75
tiago_ext4,138.74
tiago_ext4,138.74
