Summit Bandwidth in Audio Test,bandwidth (kB/s)
ext4,116.08
ext4,119.84
ext4,119.9
ext4,115.99
ext4,119.85
ext4,111.41
ext4,123.78
ext4,119.85
ext4,111.91
ext4,119.84
ext4,119.96
ext4,115.99
ext4,119.85
ext4,119.91
ext4,119.83
ext4,111.77
ext4,123.85
ext4,115.85
ext4,119.51
ext4,115.21
ext4,115.96
ext4,123.71
ext4,111.84
ext4,119.94
ext4,119.84
ext4,119.77
ext4,115.9
ext4,119.87
ext4,119.89
ext4,112.18
ext4,119.87
ext4,123.47
ext4,112.17
ext4,119.67
ext4,119.83
ext4,112.15
ext4,123.77
ext4,116.09
ext4,119.84
ext4,115.37
ext4,116.01
ext4,123.73
ext4,112.17
ext4,119.91
ext4,119.85
ext4,112.08
ext4,123.75
ext4,119.51
ext4,119.8
ext4,112.17
ext4,119.79
ext4,123.41
ext4,115.71
ext4,115.47
ext4,115.75
ext4,123.07
ext4,116.06
ext4,116.02
ext4,119.95
ext4,119.76
ext4,116
ext4,119.8
ext4,119.88
ext4,112.11
ext4,119.91
ext4,123.63
ext4,112.14
ext4,119.85
ext4,119.75
ext4,112.19
ext4,123.74
ext4,119.8
ext4,115.99
ext4,115.88
ext4,115.96
ext4,123.23
ext4,115.66
ext4,115.98
ext4,119.85
ext4,119.63
ext4,116.01
ext4,120.01
ext4,119.69
ext4,112.24
ext4,119.89
ext4,123.78
ext4,112.04
ext4,119.82
ext4,119.75
ext4,115.76
ext4,119.87
ext4,116.02
ext4,119.82
ext4,116.01
ext4,116.05
ext4,123.58
ext4,112.13
ext4,119.84
ext4,119.94
ext4,112.11
ext4,123.77
ext4,119.47
ext4,119.91
ext4,112.28
ext4,119.84
ext4,123.66
ext4,112.08
ext4,119.91
ext4,119.87
ext4,116.11
ext4,119.25
ext4,115.97
ext4,119.84
ext4,116.04
ext4,115.96
ext4,123.18
ext4,112.13
ext4,119.71
ext4,119.83
ext4,119.57
ext4,119.86
ext4,119.81
ext4,119.81
ext4,112.21
ext4,119.91
ext4,123.63
ext4,112.1
ext4,119.88
ext4,116.05
ext4,119.51
ext4,119.76
ext4,116.06
ext4,119.92
ext4,112.2
ext4,119.86
ext4,123.83
ext4,112.15
ext4,119.85
ext4,119.58
ext4,119.74
ext4,115.97
ext4,119.77
ext4,119.83
ext4,112.1
ext4,119.86
ext4,127.58
ext4,112.05
ext4,119.91
ext4,115.77
ext4,116.05
ext4,123.75
ext4,116.06
ext4,120.03
ext4,112.12
ext4,123.73
ext4,119.77
ext4,112.16
ext4,119.85
ext4,119.79
ext4,116.03
ext4,119.8
ext4,119.9
ext4,112.11
ext4,120.02
ext4,123.72
ext4,115.62
ext4,115.86
ext4,119.87
ext4,116
ext4,119.93
ext4,116.01
ext4,119.98
ext4,115.39
ext4,115.99
ext4,123.85
ext4,119.86
ext4,112.11
ext4,119.9
ext4,119.77
ext4,119.9
ext4,115.96
ext4,120.08
ext4,112.12
ext4,123.7
ext4,119.73
ext4,111.99
ext4,119.62
ext4,119.84
ext4,119.87
ext4,119.9
ext4,119.82
ext4,119.84
ext4,111.34
ext4,123.79
ext4,116.02
ext4,115.98
ext4,119.78
ext4,116.05
ext4,123.81
ext4,112.09
ext4,119.78
ext4,119.75
ext4,111.47
ext4,123.82
ext4,119.91
ext4,112.12
ext4,119.89
ext4,119.9
ext4,123.81
ext4,112.05
ext4,119.88
ext4,119.86
ext4,112.19
ext4,126.46
ext4,115.81
ext4,119.76
ext4,115.98
ext4,115.94
ext4,123.69
ext4,112.05
ext4,119.83
ext4,119.82
ext4,119.79
ext4,115.89
ext4,119.84
ext4,119.73
ext4,112.01
ext4,119.81
ext4,123.56
ext4,112.05
ext4,119.74
ext4,116
ext4,123.71
ext4,115.94
ext4,116
ext4,119.81
ext4,111.55
ext4,123.69
ext4,119.87
ext4,119.79
ext4,112.04
ext4,119.83
ext4,123.71
ext4,112.1
ext4,119.77
ext4,119.7
ext4,112.07
ext4,123.42
ext4,119.75
ext4,116.03
ext4,115.89
ext4,115.76
ext4,123.64
ext4,115.5
ext4,115.9
ext4,119.88
ext4,119.84
ext4,116.01
ext4,119.83
ext4,119.37
ext4,112.06
ext4,119.92
ext4,127.6
ext4,115.92
ext4,115.56
ext4,119.77
ext4,115.97
ext4,119.94
ext4,115.36
ext4,119.88
ext4,119.68
ext4,112.1
ext4,123.78
ext4,119.63
ext4,112.11
ext4,119.94
ext4,119.8
ext4,116.12
ext4,119.83
ext4,119.31
ext4,119.74
ext4,111.63
ext4,123.63
ext4,115.96
ext4,119.63
ext4,115.98
ext4,115.94
ext4,127.5
ext4,112.13
ext4,119.89
ext4,119.96
ext4,112
ext4,123.73
ext4,119.78
ext4,119.87
ext4,111.74
ext4,119.85
ext4,123.71
ext4,112.05
ext4,119.83
ext4,116.04
ext4,119.25
ext4,119.89
ext4,116
ext4,119.74
ext4,112.12
ext4,119.55
ext4,123.68
ext4,112.23
ext4,119.87
ext4,119.56
ext4,119.83
ext4,119.9
ext4,119.84
ext4,119.86
ext4,112.18
ext4,119.91
ext4,123.79
ext4,112.07
ext4,119.42
ext4,116
ext4,123.32
ext4,115.91
ext4,115.97
ext4,119.76
ext4,111.98
ext4,123.63
ext4,119.77
ext4,119.68
ext4,111.75
ext4,119.84
ext4,123.88
ext4,111.32
ext4,119.71
ext4,119.74
ext4,115.86
ext4,119.81
ext4,115.99
ext4,119.86
ext4,115.98
ext4,115.88
ext4,123.51
ext4,119.71
ext4,112.05
ext4,119.77
ext4,119.95
ext4,115.97
ext4,119.81
ext4,119.87
ext4,112.09
ext4,119.85
ext4,123.74
ext4,112.1
ext4,119.85
ext4,119.86
ext4,116.01
ext4,119.95
ext4,116.06
ext4,116.17
ext4,119.27
ext4,119.1
ext4,115.78
ext4,119.91
ext4,119.84
ext4,119.95
ext4,112.16
ext4,123.72
ext4,119.91
ext4,112.13
ext4,119.85
ext4,119.81
ext4,116.06
ext4,119.89
ext4,115.92
ext4,116.02
ext4,119.9
ext4,119.94
ext4,116
ext4,116.05
ext4,119.85
ext4,119.77
ext4,116.09
ext4,119.82
ext4,119.79
ext4,112.18
ext4,120.02
ext4,123.71
ext4,112.11
ext4,119.87
ext4,119.86
ext4,112.12
ext4,123.82
ext4,119.98
ext4,112.12
ext4,119.88
ext4,115.96
ext4,123.73
ext4,116.01
ext4,115.84
ext4,119.78
ext4,116
ext4,119.94
ext4,119.91
ext4,112.17
ext4,119.96
ext4,119.83
ext4,115.96
ext4,119.84
ext4,119.54
ext4,119.87
ext4,112.15
ext4,122.87
ext4,119.33
ext4,115.96
ext4,116.04
ext4,119.83
ext4,119.79
ext4,116.05
ext4,116.03
ext4,119.95
ext4,116.07
ext4,119.86
ext4,119.48
ext4,119.21
ext4,112.12
ext4,123.82
ext4,119.17
ext4,115.85
ext4,115.94
ext4,119.76
ext4,119.9
ext4,116.01
ext4,119.76
ext4,116.05
ext4,116.12
ext4,119.9
ext4,120.07
ext4,116.06
ext4,116.05
ext4,119.9
ext4,116.08
ext4,119.79
ext4,119.84
ext4,119.76
ext4,111.25
ext4,123.78
ext4,119.93
ext4,112.11
ext4,119.99
ext4,119.93
ext4,116.04
ext4,119.8
ext4,115.99
ext4,119.91
ext4,115.91
ext4,119.07
ext4,119.93
ext4,112.11
ext4,119.69
ext4,119.89
ext4,123.79
ext4,112.17
ext4,119.2
ext4,119.91
ext4,112.23
ext4,123.83
ext4,119.86
ext4,115.88
ext4,115.6
ext4,119.87
ext4,119.81
ext4,115.99
ext4,115.89
ext4,119.9
ext4,116.05
ext4,119.61
ext4,119.64
ext4,119.51
ext4,112.08
ext4,118.98
ext4,123.72
ext4,119.84
ext4,112.23
ext4,119.84
ext4,115.95
ext4,119.89
ext4,119.86
ext4,115.47
ext4,115.92
ext4,115.95
ext4,123.67
ext4,119.9
ext4,111.47
ext4,119.9
ext4,119.54
ext4,115.97
ext4,119.73
ext4,119.78
ext4,119.82
ext4,112.09
ext4,123.92
ext4,119.75
ext4,112.07
ext4,119.83
ext4,119.76
ext4,115.72
ext4,119.78
ext4,116.06
ext4,119.86
ext4,116.17
ext4,119.92
ext4,119.78
ext4,112.16
ext4,120
ext4,123.71
ext4,112.25
ext4,119.93
ext4,119.84
ext4,112.16
ext4,123.76
ext4,119.46
ext4,112.24
ext4,119.87
ext4,119.85
ext4,119.86
ext4,116.01
ext4,116.01
ext4,119.93
ext4,116.01
ext4,119.97
ext4,119.9
ext4,112.21
ext4,119.93
ext4,119.74
ext4,116.06
ext4,119.88
ext4,119.9
ext4,120.11
ext4,119.85
ext4,115.73
ext4,119.79
ext4,116.03
ext4,115.93
ext4,119.77
ext4,119.8
ext4,115.95
ext4,115.94
ext4,119.78
ext4,119.82
ext4,115.95
ext4,119.86
ext4,119.79
ext4,112.09
ext4,119.91
ext4,127.59
ext4,112.12
ext4,119.85
ext4,119.78
ext4,112.21
ext4,123.68
ext4,119.69
ext4,115.95
ext4,115.9
ext4,119.77
ext4,119.88
ext4,115.98
ext4,115.91
ext4,119.79
ext4,115.98
ext4,119.79
ext4,119.79
ext4,119.73
ext4,112
ext4,123.73
ext4,119.87
ext4,112.02
ext4,119.74
ext4,119.87
ext4,115.92
ext4,119.83
ext4,119.71
ext4,115.32
ext4,115.88
ext4,119.77
ext4,119.84
ext4,119.79
ext4,112.07
ext4,119.83
ext4,123.43
ext4,112.08
ext4,119.8
ext4,119.79
ext4,112.1
ext4,123.79
ext4,119.87
ext4,115.98
ext4,115.96
ext4,119.83
ext4,119.85
ext4,115.96
ext4,115.93
ext4,119.73
ext4,115.99
ext4,119.88
ext4,119.76
ext4,119.83
ext4,112
ext4,119.9
ext4,123.79
ext4,111.3
ext4,119.7
ext4,119.7
ext4,119.7
ext4,115.86
ext4,119.78
ext4,115.94
ext4,115.99
ext4,119.75
ext4,119.81
ext4,119.77
ext4,111.78
ext4,119.82
ext4,119.77
ext4,115.89
ext4,119.88
ext4,119.75
ext4,112.09
ext4,119.79
ext4,126.6
ext4,119.51
ext4,112.16
ext4,119.76
ext4,115.92
ext4,123.68
ext4,115.89
ext4,115.74
ext4,119.86
ext4,112.08
ext4,123.62
ext4,119.75
ext4,119.77
ext4,112.14
ext4,119.79
ext4,123.65
ext4,112.12
ext4,119.79
ext4,119.82
ext4,111.98
ext4,123.28
ext4,119.75
ext4,115.9
ext4,115.84
ext4,123.64
ext4,119.83
ext4,115.79
ext4,115.66
ext4,119.77
ext4,123.69
ext4,112
ext4,119.9
ext4,119.84
ext4,112.07
ext4,123.69
ext4,119.77
ext4,115.93
ext4,115.91
ext4,119.82
ext4,119.84
ext4,115.97
ext4,115.88
ext4,119.8
ext4,115.99
ext4,119.81
ext4,119.75
ext4,119.69
ext4,112.05
ext4,119.88
ext4,123.55
ext4,111.99
ext4,119.7
ext4,119.46
ext4,119.88
ext4,115.87
ext4,119.8
ext4,116.04
ext4,115.92
ext4,119.31
ext4,119.78
ext4,119.77
ext4,112.06
ext4,119.83
ext4,119.8
ext4,115.94
ext4,119.78
ext4,119.75
ext4,112.06
ext4,119.65
ext4,123.59
ext4,119.71
ext4,112.01
ext4,119.74
ext4,115.9
ext4,119.81
ext4,119.72
ext4,115.94
ext4,119.81
ext4,111.97
ext4,123.64
ext4,119.72
ext4,111.78
ext4,119.78
ext4,119.79
ext4,123.8
ext4,112.15
ext4,119.54
ext4,119.9
ext4,93.73
ext4,116.09
ext4,119.92
ext4,123.75
ext4,115.1
ext4,119.85
ext4,116.03
ext4,119.92
ext4,115.8
ext4,119.85
ext4,119.99
ext4,112.23
ext4,119.49
ext4,123.81
ext4,112.14
ext4,120.01
ext4,119.85
ext4,112.13
ext4,123.79
ext4,119.89
ext4,112.13
ext4,119.8
ext4,119.91
ext4,119.93
ext4,116.01
ext4,116.08
ext4,119.92
ext4,116
ext4,119.93
ext4,119.99
ext4,112.18
ext4,119.97
ext4,119.83
ext4,116.09
ext4,119.88
ext4,119.98
ext4,112.21
ext4,119.9
ext4,123.75
ext4,111.92
ext4,119.87
ext4,119.73
ext4,119.87
ext4,115.96
ext4,119.87
ext4,116.02
ext4,116.15
ext4,123.73
ext4,116.12
ext4,116.03
ext4,116.07
ext4,119.94
ext4,119.91
ext4,116.02
ext4,119.92
ext4,112.13
ext4,119.91
ext4,123.74
ext4,112.15
ext4,119.89
ext4,119.94
ext4,119.58
ext4,116.03
ext4,119.87
ext4,119.81
ext4,112.16
ext4,119.85
ext4,119.87
ext4,115.88
ext4,119.84
ext4,115.99
ext4,116.02
ext4,119.96
ext4,119.92
ext4,119.9
ext4,112.13
ext4,120.02
ext4,127.72
ext4,112.18
ext4,119.94
ext4,119.92
ext4,112.23
ext4,123.72
ext4,119.89
ext4,112.18
ext4,119.1
ext4,119.9
ext4,119.95
ext4,115.98
ext4,119.95
ext4,116.04
ext4,116.07
ext4,119.87
ext4,119.63
ext4,116.16
ext4,116.05
ext4,119.93
ext4,116.06
ext4,119.88
ext4,119.87
ext4,112.13
ext4,119.88
ext4,123.8
ext4,119.88
ext4,111.53
ext4,119.79
ext4,119.87
ext4,116.01
ext4,119.91
ext4,116.06
ext4,116.08
ext4,119.89
ext4,119.96
ext4,119.88
ext4,111.24
ext4,120.01
ext4,119.93
ext4,116.06
ext4,119.91
ext4,119.93
ext4,111.9
ext4,119.91
ext4,123.72
ext4,112.22
ext4,119.8
ext4,119.93
ext4,119.99
ext4,119.88
ext4,119.83
ext4,115.69
ext4,116.02
ext4,119.94
ext4,119.9
ext4,115.97
ext4,116.12
ext4,119.96
ext4,116.06
ext4,119.82
ext4,119.83
ext4,119.86
ext4,111.86
ext4,119.88
ext4,123.3
ext4,112.11
ext4,119.82
ext4,119.5
ext4,119.88
ext4,116.06
ext4,119.89
ext4,116.11
ext4,115.6
ext4,123.78
ext4,119.92
ext4,116.08
ext4,116
ext4,119.89
ext4,116.1
ext4,119.91
ext4,119.65
ext4,112.11
ext4,119.84
ext4,123.77
ext4,119.18
ext4,112.18
ext4,119.94
ext4,119.88
ext4,119.01
ext4,116.03
ext4,119.89
ext4,116.03
ext4,115.99
ext4,119.86
ext4,119.9
ext4,116.05
ext4,116.02
ext4,119.96
ext4,116.02
ext4,119.89
ext4,119.81
ext4,112.14
sealfs,91.74
sealfs,112.24
sealfs,119.91
sealfs,123.82
sealfs,119.8
sealfs,123.67
sealfs,119.85
sealfs,119.84
sealfs,116.13
sealfs,127.54
sealfs,115.92
sealfs,119.94
sealfs,119
sealfs,115.87
sealfs,130.83
sealfs,115.99
sealfs,119.83
sealfs,119.96
sealfs,112.2
sealfs,131.66
sealfs,119.85
sealfs,112.15
sealfs,123.71
sealfs,119.08
sealfs,127.59
sealfs,116.12
sealfs,119.3
sealfs,123.75
sealfs,116.05
sealfs,123.71
sealfs,119.99
sealfs,119.9
sealfs,116.08
sealfs,119.47
sealfs,135.47
sealfs,112.21
sealfs,123
sealfs,118.99
sealfs,123.33
sealfs,127.26
sealfs,112.01
sealfs,123.26
sealfs,115.59
sealfs,118.89
sealfs,127.19
sealfs,115.2
sealfs,118.98
sealfs,123.71
sealfs,112.07
sealfs,131.46
sealfs,118.98
sealfs,119.54
sealfs,116
sealfs,119.95
sealfs,127.65
sealfs,116.06
sealfs,119.88
sealfs,116.08
sealfs,123.77
sealfs,122.7
sealfs,118.92
sealfs,118.91
sealfs,118.91
