Summit Throughtput on All Tests,Bandwidth (kB/s)
sealfs_video,10378.17
sealfs_video,10376.48
sealfs_video,10376.39
sealfs_video,10374.74
sealfs_video,10374.5
sealfs_video,10374.05
sealfs_video,10373.16
sealfs_video,10372.83
sealfs_video,10372.39
sealfs_video,10372.11
sealfs_video,10372.08
sealfs_video,10371.9
sealfs_video,10371.19
sealfs_video,10370.05
sealfs_video,10369.01
sealfs_video,10368.65
sealfs_video,10368.58
sealfs_video,10368.4
sealfs_video,10368.28
sealfs_video,10368.16
sealfs_video,10367.99
sealfs_video,10367.9
sealfs_video,10367.13
sealfs_video,10367.06
sealfs_video,10367.02
sealfs_video,10366.92
sealfs_video,10366.89
sealfs_video,10366.34
sealfs_video,10365.67
sealfs_video,10364.37
sealfs_video,10364.03
sealfs_video,10363.81
sealfs_video,10363.75
sealfs_video,10363.69
sealfs_video,10363.6
sealfs_video,10363.36
sealfs_video,10363.14
sealfs_video,10362.97
sealfs_video,10362.73
sealfs_video,10362.53
sealfs_video,10361.91
sealfs_video,10361.69
sealfs_video,10360.68
sealfs_video,10360.5
sealfs_video,10360.43
sealfs_video,10360.28
sealfs_video,10359.58
sealfs_video,10359.03
sealfs_video,10358.37
sealfs_video,10357.93
sealfs_video,10357.55
sealfs_video,10357.4
sealfs_video,10356.93
sealfs_video,10356.67
sealfs_video,10356.42
sealfs_video,10355.95
sealfs_video,10355.02
sealfs_video,10353.39
sealfs_video,10353.39
sealfs_video,10353.13
sealfs_video,10350.42
sealfs_video,10350.26
sealfs_video,10349.81
sealfs_video,10349.77
sealfs_video,10349.27
sealfs_video,10348.41
sealfs_video,10348.15
sealfs_video,10347.95
sealfs_video,10346.79
sealfs_video,10346.74
sealfs_video,10346.68
sealfs_video,10346.25
sealfs_video,10346.23
sealfs_video,10345.88
sealfs_video,10345.84
sealfs_video,10344.46
sealfs_video,10343.96
sealfs_video,10343.95
sealfs_video,10343.19
sealfs_video,10342.21
sealfs_video,10342.17
sealfs_video,10342.05
sealfs_video,10342.04
sealfs_video,10341.79
sealfs_video,10341.41
sealfs_video,10341.4
sealfs_video,10340.76
sealfs_video,10340.55
sealfs_video,10340.46
sealfs_video,10340.39
sealfs_video,10340.25
sealfs_video,10340.12
sealfs_video,10340.06
sealfs_video,10339.92
sealfs_video,10339.78
sealfs_video,10339.64
sealfs_video,10339.62
sealfs_video,10339.13
sealfs_video,10339.1
sealfs_video,10338.81
sealfs_video,10338.41
sealfs_video,10338.2
sealfs_video,10338.2
sealfs_video,10338.19
sealfs_video,10338.16
sealfs_video,10338.13
sealfs_video,10337.6
sealfs_video,10337.26
sealfs_video,10337.21
sealfs_video,10337.02
sealfs_video,10336.88
sealfs_video,10336.76
sealfs_video,10336.71
sealfs_video,10336.58
sealfs_video,10336.25
sealfs_video,10336.12
sealfs_video,10336.06
sealfs_video,10335.65
sealfs_video,10335.53
sealfs_video,10335.44
sealfs_video,10335.33
sealfs_video,10335.28
sealfs_video,10335.23
sealfs_video,10335.19
sealfs_video,10334.86
sealfs_video,10334.59
ext4_video,10334.54
ext4_video,10334.41
sealfs_video,10334.36
sealfs_video,10334.13
sealfs_video,10334.11
sealfs_video,10333.8
sealfs_video,10333.68
sealfs_video,10333.67
sealfs_video,10333.66
sealfs_video,10333.59
sealfs_video,10333.54
sealfs_video,10333.51
sealfs_video,10333.5
sealfs_video,10333.45
sealfs_video,10333.36
sealfs_video,10333.09
sealfs_video,10332.88
sealfs_video,10332.87
sealfs_video,10332.78
sealfs_video,10332.62
ext4_video,10332.55
sealfs_video,10332.03
sealfs_video,10331.91
sealfs_video,10331.81
sealfs_video,10331.67
sealfs_video,10331.67
sealfs_video,10331.54
sealfs_video,10331.17
sealfs_video,10331.14
sealfs_video,10331.06
sealfs_video,10331
sealfs_video,10330.84
sealfs_video,10330.63
sealfs_video,10330.49
sealfs_video,10330.19
sealfs_video,10330.14
sealfs_video,10330.08
sealfs_video,10330.08
sealfs_video,10329.88
sealfs_video,10329.86
sealfs_video,10329.71
sealfs_video,10329.63
sealfs_video,10329.58
sealfs_video,10329.48
sealfs_video,10329.44
sealfs_video,10329.25
sealfs_video,10329.14
sealfs_video,10329.04
sealfs_video,10329.03
sealfs_video,10328.91
sealfs_video,10328.88
sealfs_video,10328.82
sealfs_video,10328.51
sealfs_video,10327.9
sealfs_video,10327.65
sealfs_video,10327.53
sealfs_video,10327.45
sealfs_video,10327.3
sealfs_video,10326.93
sealfs_video,10326.91
sealfs_video,10326.91
sealfs_video,10326.84
ext4_video,10326.81
sealfs_video,10326.61
ext4_video,10326.6
sealfs_video,10326.57
sealfs_video,10326.53
ext4_video,10326.27
sealfs_video,10325.91
sealfs_video,10325.74
sealfs_video,10325.54
ext4_video,10325.36
sealfs_video,10325.25
sealfs_video,10325.05
sealfs_video,10324.83
sealfs_video,10324.83
sealfs_video,10324.78
sealfs_video,10324.66
ext4_video,10324.49
sealfs_video,10324.36
sealfs_video,10324.16
sealfs_video,10324.11
sealfs_video,10324.01
ext4_video,10323.89
sealfs_video,10323.83
sealfs_video,10323.82
sealfs_video,10323.53
sealfs_video,10323.51
sealfs_video,10323.31
ext4_video,10323.22
sealfs_video,10322.73
sealfs_video,10322.63
sealfs_video,10322.41
ext4_video,10321.91
ext4_video,10321.87
sealfs_video,10321.85
ext4_video,10321.84
sealfs_video,10321.76
sealfs_video,10321.72
sealfs_video,10321.64
ext4_video,10321.57
sealfs_video,10321.32
ext4_video,10321.29
ext4_video,10320.97
sealfs_video,10320.65
sealfs_video,10320.62
sealfs_video,10320.3
sealfs_video,10319.72
ext4_video,10319.6
sealfs_video,10319.56
ext4_video,10319.47
ext4_video,10319.46
ext4_video,10319.43
sealfs_video,10319.42
sealfs_video,10318.59
ext4_video,10318.52
ext4_video,10318.29
sealfs_video,10318.23
ext4_video,10318.15
ext4_video,10317.92
sealfs_video,10317.6
ext4_video,10317.4
sealfs_video,10317.34
ext4_video,10316.79
sealfs_video,10316.74
sealfs_video,10316.66
sealfs_video,10316.56
sealfs_video,10316.43
ext4_video,10316.25
sealfs_video,10316.22
ext4_video,10316.15
ext4_video,10316.02
sealfs_video,10315.78
ext4_video,10315.59
sealfs_video,10315.22
sealfs_video,10315.02
sealfs_video,10314.91
sealfs_video,10314.71
sealfs_video,10314.65
sealfs_video,10314.64
ext4_video,10314.62
ext4_video,10314.4
sealfs_video,10314.29
sealfs_video,10314.15
sealfs_video,10314.14
ext4_video,10314.06
ext4_video,10313.97
sealfs_video,10313.95
sealfs_video,10313.92
sealfs_video,10313.75
ext4_video,10313.72
ext4_video,10313.59
ext4_video,10313.49
ext4_video,10313.34
sealfs_video,10313.31
sealfs_video,10313.25
ext4_video,10313.22
ext4_video,10313.09
sealfs_video,10313
ext4_video,10312.9
ext4_video,10312.7
sealfs_video,10312.7
sealfs_video,10312.03
ext4_video,10312.02
ext4_video,10311.96
ext4_video,10311.91
ext4_video,10311.7
sealfs_video,10311.6
ext4_video,10311.46
sealfs_video,10311.41
sealfs_video,10311.26
ext4_video,10311.04
sealfs_video,10310.98
ext4_video,10310.79
sealfs_video,10310.7
sealfs_video,10310.47
ext4_video,10310.37
sealfs_video,10310.34
sealfs_video,10310.31
ext4_video,10310.27
ext4_video,10310.11
sealfs_video,10309.8
ext4_video,10309.78
ext4_video,10309.78
ext4_video,10309.76
ext4_video,10309.55
ext4_video,10309.52
ext4_video,10309.49
ext4_video,10309.36
ext4_video,10309.31
sealfs_video,10309.13
ext4_video,10309.04
sealfs_video,10308.97
ext4_video,10308.65
ext4_video,10308.27
ext4_video,10308.27
ext4_video,10308.19
sealfs_video,10308.03
sealfs_video,10308.01
sealfs_video,10307.98
sealfs_video,10307.68
ext4_video,10307.35
ext4_video,10307.16
ext4_video,10307.14
ext4_video,10307.03
ext4_video,10306.52
ext4_video,10306.5
ext4_video,10305.9
sealfs_video,10305.18
sealfs_video,10305.15
ext4_video,10304.81
sealfs_video,10304.72
sealfs_video,10304.7
ext4_video,10304.63
ext4_video,10304.47
ext4_video,10304.33
ext4_video,10304.27
ext4_video,10304.25
sealfs_video,10304.12
ext4_video,10304.04
sealfs_video,10303.87
ext4_video,10302.83
ext4_video,10302.62
sealfs_video,10302.41
sealfs_video,10302.31
ext4_video,10302.21
ext4_video,10302.21
sealfs_video,10301.9
ext4_video,10301.67
sealfs_video,10301.48
sealfs_video,10301.33
ext4_video,10301.31
ext4_video,10301.04
ext4_video,10300.87
ext4_video,10300.86
sealfs_video,10300.84
ext4_video,10300.79
ext4_video,10300.31
sealfs_video,10300
sealfs_video,10299.89
ext4_video,10299.66
ext4_video,10299.44
ext4_video,10299.33
ext4_video,10299.06
ext4_video,10298.99
ext4_video,10298.96
sealfs_video,10298.94
ext4_video,10298.25
ext4_video,10298.25
ext4_video,10298.09
ext4_video,10298.08
ext4_video,10297.3
ext4_video,10297.15
ext4_video,10297.08
ext4_video,10296.94
ext4_video,10296.81
ext4_video,10296.78
ext4_video,10296.69
ext4_video,10296.31
sealfs_video,10296.24
ext4_video,10296.06
ext4_video,10296.03
ext4_video,10295.97
sealfs_video,10295.86
ext4_video,10295.52
sealfs_video,10295.4
ext4_video,10295.23
ext4_video,10294.96
ext4_video,10294.96
ext4_video,10294.67
ext4_video,10294.63
ext4_video,10294.57
ext4_video,10294.53
ext4_video,10294.47
sealfs_video,10294.4
ext4_video,10294.37
ext4_video,10294.06
ext4_video,10293.85
sealfs_video,10293.67
ext4_video,10293.23
ext4_video,10293.11
sealfs_video,10293.11
ext4_video,10293.02
sealfs_video,10292.89
ext4_video,10292.84
sealfs_video,10292.62
ext4_video,10292.51
ext4_video,10292.25
sealfs_video,10292.1
sealfs_video,10292.07
ext4_video,10291.61
ext4_video,10291.58
ext4_video,10291.57
ext4_video,10291.54
ext4_video,10291.51
ext4_video,10291.31
sealfs_video,10291.29
ext4_video,10291.27
ext4_video,10291.2
ext4_video,10290.71
ext4_video,10290.44
ext4_video,10290.42
ext4_video,10290.17
ext4_video,10289.82
ext4_video,10289.81
ext4_video,10289.76
ext4_video,10289.75
ext4_video,10289.68
ext4_video,10289.52
ext4_video,10289.32
ext4_video,10289.27
ext4_video,10289.17
sealfs_video,10289.12
ext4_video,10289.04
sealfs_video,10288.94
sealfs_video,10288.63
ext4_video,10288.43
ext4_video,10288.25
ext4_video,10287.89
ext4_video,10287.69
ext4_video,10287.58
ext4_video,10287.15
ext4_video,10287.14
ext4_video,10287.13
ext4_video,10286.83
ext4_video,10286.55
ext4_video,10286.46
ext4_video,10286.42
sealfs_video,10286.25
ext4_video,10286.09
ext4_video,10286.05
ext4_video,10285.92
sealfs_video,10285.54
ext4_video,10285.51
ext4_video,10285.43
ext4_video,10285.33
ext4_video,10285.3
ext4_video,10285.04
ext4_video,10285.01
ext4_video,10284.72
ext4_video,10284.68
ext4_video,10284.59
ext4_video,10284.46
ext4_video,10284.43
ext4_video,10284.4
ext4_video,10283.9
ext4_video,10283.71
ext4_video,10283.61
ext4_video,10283.54
ext4_video,10282.85
ext4_video,10282.71
sealfs_video,10282.67
ext4_video,10282.54
ext4_video,10282.45
ext4_video,10282.45
ext4_video,10282.43
ext4_video,10282.43
sealfs_video,10282.31
ext4_video,10281.91
sealfs_video,10281.9
ext4_video,10281.87
ext4_video,10281.86
ext4_video,10281.51
ext4_video,10280.82
ext4_video,10280.64
ext4_video,10280.58
ext4_video,10280.48
ext4_video,10280.27
sealfs_video,10280.05
sealfs_video,10279.99
ext4_video,10279.6
ext4_video,10279.05
ext4_video,10278.99
ext4_video,10278.92
ext4_video,10278.87
ext4_video,10278.76
sealfs_video,10278.7
ext4_video,10278.64
ext4_video,10278.14
ext4_video,10278.09
sealfs_video,10278
ext4_video,10277.86
ext4_video,10277.8
ext4_video,10277.75
ext4_video,10277.73
ext4_video,10276.93
ext4_video,10276.74
ext4_video,10276.13
ext4_video,10276
ext4_video,10275.72
ext4_video,10275.61
ext4_video,10275.29
ext4_video,10275.27
sealfs_video,10275.07
ext4_video,10274.95
ext4_video,10274.88
ext4_video,10274.44
ext4_video,10274.35
ext4_video,10274.25
sealfs_video,10274.13
ext4_video,10273.79
ext4_video,10273.66
ext4_video,10273.34
ext4_video,10272.89
ext4_video,10272.63
ext4_video,10272.47
ext4_video,10272.37
ext4_video,10272.34
ext4_video,10272.08
ext4_video,10271.77
sealfs_video,10271.52
ext4_video,10271.47
ext4_video,10271.26
ext4_video,10270.82
ext4_video,10270.23
ext4_video,10270.22
ext4_video,10270.19
ext4_video,10269.75
ext4_video,10269.56
ext4_video,10269.54
ext4_video,10269.22
ext4_video,10268.81
ext4_video,10268.76
ext4_video,10268.73
ext4_video,10268.66
ext4_video,10268.66
ext4_video,10268.49
ext4_video,10268.32
sealfs_video,10268.18
ext4_video,10268.15
ext4_video,10267.66
ext4_video,10267.44
ext4_video,10267.25
sealfs_video,10267.21
ext4_video,10266.69
ext4_video,10266.68
ext4_video,10266.59
ext4_video,10266.53
ext4_video,10266.43
ext4_video,10265.23
ext4_video,10265.14
sealfs_video,10264.97
ext4_video,10264.55
ext4_video,10264.44
ext4_video,10264.37
ext4_video,10264.36
ext4_video,10264.35
ext4_video,10264.21
ext4_video,10263.58
ext4_video,10262.93
ext4_video,10262.57
ext4_video,10262.12
ext4_video,10261.99
ext4_video,10261.9
ext4_video,10261.85
ext4_video,10261.72
sealfs_video,10261.09
ext4_video,10260.84
ext4_video,10260.66
ext4_video,10260.53
ext4_video,10260.51
ext4_video,10260.48
ext4_video,10260.47
ext4_video,10260.3
ext4_video,10260.07
ext4_video,10260.04
ext4_video,10259.87
ext4_video,10258.77
ext4_video,10258.66
ext4_video,10258.37
ext4_video,10258.05
ext4_video,10257.63
sealfs_video,10257.5
ext4_video,10257.44
ext4_video,10257.44
sealfs_video,10257.41
ext4_video,10257.38
ext4_video,10257.11
ext4_video,10256.96
ext4_video,10256.84
ext4_video,10256.79
ext4_video,10256.76
ext4_video,10256.36
ext4_video,10256.29
sealfs_video,10255.98
ext4_video,10255.94
ext4_video,10255.84
ext4_video,10255.5
ext4_video,10255.37
ext4_video,10255.28
ext4_video,10255.15
ext4_video,10255.1
ext4_video,10255.06
ext4_video,10255
ext4_video,10254.98
ext4_video,10254.81
ext4_video,10254.72
ext4_video,10254.47
ext4_video,10254.33
ext4_video,10254.32
ext4_video,10254.19
ext4_video,10253.78
ext4_video,10253.75
ext4_video,10253.61
ext4_video,10253.53
ext4_video,10253.29
ext4_video,10253.26
ext4_video,10252.98
ext4_video,10252.41
ext4_video,10252.25
ext4_video,10252.05
ext4_video,10251.95
sealfs_video,10251.91
ext4_video,10251.33
sealfs_video,10251.16
ext4_video,10250.88
ext4_video,10250.66
ext4_video,10250.49
ext4_video,10249.15
ext4_video,10248.99
ext4_video,10248.28
ext4_video,10248.11
ext4_video,10247.7
ext4_video,10247.68
ext4_video,10246.96
ext4_video,10246.18
sealfs_video,10245.98
ext4_video,10245.49
ext4_video,10244.7
ext4_video,10244.6
ext4_video,10244.44
ext4_video,10243.95
ext4_video,10243.86
ext4_video,10243.75
ext4_video,10243.11
ext4_video,10242.52
ext4_video,10242
sealfs_video,10241.16
ext4_video,10240.48
ext4_video,10239.79
ext4_video,10238.73
sealfs_video,10237.8
ext4_video,10237.62
ext4_video,10237.53
ext4_video,10236.78
ext4_video,10236.71
ext4_video,10236.42
ext4_video,10236.35
ext4_video,10235.17
ext4_video,10234.34
ext4_video,10234.33
ext4_video,10234.22
ext4_video,10234.12
ext4_video,10234.03
ext4_video,10233.99
ext4_video,10233.86
sealfs_video,10233.66
ext4_video,10231.93
ext4_video,10230.23
ext4_video,10230.06
ext4_video,10229.99
ext4_video,10229.98
ext4_video,10229.95
ext4_video,10229.51
ext4_video,10229.43
ext4_video,10229.15
ext4_video,10228.83
ext4_video,10228.83
ext4_video,10228.6
ext4_video,10227.47
ext4_video,10227.07
ext4_video,10226.95
ext4_video,10226.56
ext4_video,10226.52
ext4_video,10226.38
ext4_video,10225.91
ext4_video,10225.72
ext4_video,10225.52
sealfs_video,10225.36
ext4_video,10225.32
ext4_video,10225.3
ext4_video,10225.3
ext4_video,10225.27
ext4_video,10225.27
ext4_video,10225.05
ext4_video,10224.93
ext4_video,10224.8
ext4_video,10224.78
ext4_video,10224.72
ext4_video,10224.61
ext4_video,10224.52
ext4_video,10223.69
ext4_video,10223.67
ext4_video,10223.32
ext4_video,10223.09
ext4_video,10223.05
ext4_video,10222.72
ext4_video,10222.6
ext4_video,10222.32
ext4_video,10222.13
ext4_video,10222.12
sealfs_video,10222.01
ext4_video,10221.34
ext4_video,10221.3
ext4_video,10220.99
ext4_video,10220.89
ext4_video,10220.71
ext4_video,10220.67
ext4_video,10220.38
ext4_video,10220.28
ext4_video,10220.02
ext4_video,10219.32
ext4_video,10219.27
ext4_video,10219.19
ext4_video,10219.11
ext4_video,10218.85
ext4_video,10218.65
ext4_video,10218.6
ext4_video,10218.36
ext4_video,10218.31
ext4_video,10218.25
sealfs_video,10217.71
ext4_video,10217.14
ext4_video,10217.06
ext4_video,10216.66
ext4_video,10216.62
ext4_video,10216.37
ext4_video,10216.3
ext4_video,10216.01
ext4_video,10216
ext4_video,10215.56
ext4_video,10215.52
ext4_video,10214.1
ext4_video,10213.96
ext4_video,10212.57
sealfs_video,10212.12
ext4_video,10211.66
ext4_video,10211.6
sealfs_video,10211.03
ext4_video,10210.4
ext4_video,10210.38
ext4_video,10210.34
ext4_video,10210.26
ext4_video,10210.26
ext4_video,10209.71
ext4_video,10209.64
ext4_video,10209.38
ext4_video,10209.17
ext4_video,10209.15
ext4_video,10208.16
ext4_video,10207.96
sealfs_video,10207.93
ext4_video,10207.7
ext4_video,10207.32
ext4_video,10207.16
ext4_video,10206.95
ext4_video,10206.66
ext4_video,10206.27
ext4_video,10206.15
ext4_video,10206.04
sealfs_video,10205.95
ext4_video,10205.33
ext4_video,10205.27
ext4_video,10205.11
ext4_video,10205.03
ext4_video,10204.74
ext4_video,10204.65
ext4_video,10204.59
ext4_video,10204.5
ext4_video,10204.31
ext4_video,10204.23
ext4_video,10203.84
ext4_video,10203.6
ext4_video,10203.46
ext4_video,10203.38
ext4_video,10202.38
ext4_video,10201.67
ext4_video,10201.55
ext4_video,10201.04
ext4_video,10200.9
ext4_video,10200.85
ext4_video,10200.17
ext4_video,10200.12
ext4_video,10199.98
ext4_video,10199.76
ext4_video,10199.61
ext4_video,10198.91
ext4_video,10198.52
ext4_video,10198.48
ext4_video,10198.46
ext4_video,10198.41
ext4_video,10197.5
ext4_video,10197.39
ext4_video,10197.35
ext4_video,10197.31
ext4_video,10197.05
ext4_video,10196.56
ext4_video,10196.05
ext4_video,10195.79
ext4_video,10195.73
ext4_video,10195.4
sealfs_video,10192.72
ext4_video,10191.93
sealfs_video,10191.59
sealfs_video,10190.23
ext4_video,10189.9
ext4_video,10189.64
ext4_video,10189.54
ext4_video,10189.16
ext4_video,10186.92
ext4_video,10186.33
ext4_video,10186.21
ext4_video,10186.21
ext4_video,10186.18
ext4_video,10185.87
ext4_video,10184
ext4_video,10183.42
ext4_video,10183.37
sealfs_video,10183.25
ext4_video,10183.19
ext4_video,10182.81
ext4_video,10181.19
ext4_video,10180.96
ext4_video,10180.42
ext4_video,10179.91
ext4_video,10179.51
ext4_video,10179.22
ext4_video,10178.44
ext4_video,10177.85
ext4_video,10177.55
ext4_video,10177.32
sealfs_video,10177.22
ext4_video,10176.52
ext4_video,10176.13
ext4_video,10175.8
sealfs_video,10175.71
ext4_video,10175.55
ext4_video,10175.41
ext4_video,10174.79
ext4_video,10174.05
ext4_video,10173.85
ext4_video,10173.28
ext4_video,10172.42
sealfs_video,10171.7
ext4_video,10171.47
ext4_video,10171.39
ext4_video,10171.09
ext4_video,10170.73
ext4_video,10169.9
ext4_video,10169.66
ext4_video,10169.14
ext4_video,10169.01
ext4_video,10168.77
ext4_video,10168.51
ext4_video,10167.92
ext4_video,10167.32
ext4_video,10166.84
ext4_video,10166.76
ext4_video,10166.12
ext4_video,10165.74
ext4_video,10165.43
ext4_video,10165.4
ext4_video,10165.28
ext4_video,10165.21
ext4_video,10164.72
ext4_video,10163.09
ext4_video,10161.65
ext4_video,10161.43
ext4_video,10161.4
ext4_video,10160.34
ext4_video,10160.2
ext4_video,10159.12
ext4_video,10158.35
ext4_video,10158.16
ext4_video,10157.95
sealfs_video,10157.29
ext4_video,10156.08
ext4_video,10155.41
ext4_video,10154.05
ext4_video,10153.68
ext4_video,10153.37
ext4_video,10153.25
ext4_video,10153.25
ext4_video,10153.17
ext4_video,10152.48
ext4_video,10151.75
ext4_video,10151.05
ext4_video,10150.93
ext4_video,10150.1
ext4_video,10149.99
ext4_video,10149.52
ext4_video,10149.28
ext4_video,10148.69
sealfs_video,10148.47
ext4_video,10146.83
ext4_video,10146.55
ext4_video,10146.53
ext4_video,10146.29
ext4_video,10145.93
ext4_video,10145.46
ext4_video,10144.41
ext4_video,10143.43
ext4_video,10143.4
ext4_video,10143.25
ext4_video,10143.06
ext4_video,10142.07
ext4_video,10141.66
ext4_video,10141.31
ext4_video,10140.56
sealfs_video,10140.13
ext4_video,10138.83
ext4_video,10138.82
ext4_video,10138.77
ext4_video,10138.61
ext4_video,10138.45
ext4_video,10138.07
ext4_video,10137.88
ext4_video,10137.65
ext4_video,10137.63
sealfs_video,10137.34
ext4_video,10135.06
ext4_video,10134.79
ext4_video,10134.59
ext4_video,10133.07
ext4_video,10132.41
sealfs_video,10131.17
ext4_video,10130.47
ext4_video,10130.42
ext4_video,10129.67
sealfs_video,10129.25
sealfs_video,10129.25
ext4_video,10128.61
sealfs_video,10128.19
sealfs_video,10128.04
sealfs_video,10127.95
ext4_video,10127.87
sealfs_video,10126.6
sealfs_video,10126.59
sealfs_video,10125.62
sealfs_video,10125.36
ext4_video,10124.86
sealfs_video,10124.73
ext4_video,10124.63
ext4_video,10124.28
sealfs_video,10124.22
ext4_video,10124.13
sealfs_video,10123.97
ext4_video,10123.76
sealfs_video,10123.66
sealfs_video,10123.07
ext4_video,10122.71
ext4_video,10122.61
sealfs_video,10122.48
ext4_video,10122.25
sealfs_video,10122.23
ext4_video,10122.12
ext4_video,10122.07
sealfs_video,10121.05
sealfs_video,10120.58
ext4_video,10120.47
ext4_video,10120.27
sealfs_video,10119.69
ext4_video,10119.26
sealfs_video,10119.15
sealfs_video,10119.07
sealfs_video,10118.92
sealfs_video,10118.61
ext4_video,10117.99
ext4_video,10117.41
sealfs_video,10117.38
ext4_video,10117.02
sealfs_video,10116.97
sealfs_video,10116.96
sealfs_video,10116.42
ext4_video,10116.38
ext4_video,10115.71
sealfs_video,10115.67
sealfs_video,10115.61
sealfs_video,10115.36
sealfs_video,10115.11
sealfs_video,10114.95
sealfs_video,10114.75
ext4_video,10114.58
sealfs_video,10114.55
sealfs_video,10114.4
ext4_video,10114.19
sealfs_video,10113.72
ext4_video,10113.59
sealfs_video,10113.54
ext4_video,10113.39
sealfs_video,10113.05
sealfs_video,10113.04
ext4_video,10112.89
sealfs_video,10112.1
ext4_video,10112.05
ext4_video,10111.93
ext4_video,10111.43
sealfs_video,10111.42
sealfs_video,10111.15
sealfs_video,10111.13
sealfs_video,10110.81
sealfs_video,10110.36
sealfs_video,10110.06
sealfs_video,10109.85
ext4_video,10109.62
sealfs_video,10109.54
sealfs_video,10109.42
