Summit Bandwidth on Navigation Test,bandwidth (kB/s)
ext4,7.67
ext4,15.44
ext4,7.72
ext4,15.44
ext4,7.72
ext4,15.44
ext4,7.72
ext4,11.5
ext4,7.65
ext4,15.36
ext4,7.69
ext4,15.38
ext4,7.69
ext4,15.37
ext4,15.4
ext4,7.69
ext4,7.69
ext4,15.38
ext4,15.43
ext4,7.72
ext4,15.32
ext4,7.66
ext4,15.43
ext4,7.65
ext4,11.57
ext4,7.72
ext4,15.43
ext4,7.72
ext4,15.45
ext4,19.31
ext4,7.69
ext4,7.73
ext4,15.44
ext4,15.37
ext4,7.68
ext4,15.38
ext4,7.72
ext4,15.45
ext4,7.71
ext4,15.41
ext4,7.68
ext4,11.58
ext4,7.7
ext4,15.37
ext4,7.71
ext4,15.44
ext4,15.31
ext4,7.65
ext4,7.65
ext4,15.32
ext4,15.34
ext4,7.68
ext4,15.3
ext4,7.66
ext4,15.44
ext4,7.69
ext4,11.58
ext4,7.65
ext4,15.29
ext4,7.63
ext4,15.3
ext4,7.67
ext4,15.44
ext4,7.72
ext4,15.44
ext4,15.44
ext4,7.72
ext4,7.73
ext4,15.44
ext4,7.71
ext4,15.44
ext4,7.72
ext4,15.46
ext4,7.73
ext4,15.44
ext4,19.28
ext4,7.73
ext4,7.72
ext4,15.45
ext4,11.59
ext4,7.7
ext4,15.46
ext4,7.73
ext4,15.45
ext4,7.72
ext4,15.43
ext4,7.72
ext4,15.44
ext4,7.73
ext4,15.45
ext4,15.44
ext4,7.73
ext4,15.44
ext4,7.73
ext4,15.44
ext4,7.68
ext4,15.46
ext4,7.72
ext4,15.44
ext4,3.86
ext4,15.44
ext4,7.73
ext4,15.47
ext4,7.73
ext4,15.42
ext4,7.73
ext4,15.43
ext4,15.45
ext4,7.72
ext4,15.44
ext4,7.72
ext4,11.6
ext4,7.72
ext4,15.45
ext4,7.72
ext4,15.44
ext4,7.72
ext4,15.44
ext4,7.72
ext4,15.44
ext4,7.72
ext4,15.42
ext4,15.46
ext4,7.72
ext4,15.44
ext4,7.72
ext4,15.43
ext4,7.71
ext4,15.45
ext4,7.72
ext4,11.57
ext4,7.72
ext4,19.23
ext4,7.74
ext4,15.45
ext4,7.73
ext4,15.44
ext4,7.72
ext4,11.58
ext4,7.72
ext4,15.46
ext4,7.72
ext4,15.39
ext4,15.44
ext4,7.72
ext4,7.73
ext4,15.45
ext4,15.45
ext4,7.72
ext4,15.44
ext4,7.72
ext4,11.57
ext4,7.72
ext4,15.46
ext4,7.72
ext4,15.45
ext4,7.72
ext4,15.44
ext4,15.38
ext4,7.69
ext4,7.69
ext4,15.44
ext4,15.45
ext4,7.72
ext4,15.43
ext4,7.72
ext4,15.37
ext4,7.69
ext4,11.53
ext4,7.72
ext4,15.41
ext4,7.69
ext4,15.37
ext4,7.72
ext4,15.44
ext4,15.4
ext4,7.65
ext4,7.66
ext4,15.46
ext4,11.47
ext4,7.65
ext4,15.3
ext4,7.62
ext4,15.28
ext4,7.65
ext4,15.46
ext4,15.45
ext4,7.66
ext4,15.32
ext4,7.65
ext4,15.38
ext4,7.66
ext4,15.39
ext4,7.69
ext4,15.41
ext4,7.71
ext4,15.42
ext4,15.38
ext4,7.73
ext4,15.44
ext4,7.72
ext4,7.72
ext4,15.44
ext4,15.44
ext4,7.72
ext4,15.45
ext4,7.73
ext4,15.43
ext4,7.72
ext4,15.43
ext4,7.72
ext4,15.45
ext4,3.84
ext4,15.44
ext4,15.44
ext4,7.72
ext4,15.34
ext4,7.73
ext4,15.43
ext4,7.72
ext4,15.45
ext4,7.72
ext4,15.45
ext4,7.71
ext4,15.46
ext4,15.45
ext4,7.72
ext4,7.72
ext4,19.29
ext4,15.44
ext4,7.7
ext4,15.43
ext4,7.73
ext4,15.45
ext4,7.73
ext4,11.58
ext4,7.73
ext4,15.44
ext4,7.72
ext4,15.45
ext4,7.72
ext4,15.44
ext4,15.44
ext4,7.72
ext4,15.43
ext4,7.67
ext4,15.45
ext4,7.72
ext4,15.45
ext4,7.72
ext4,15.44
ext4,7.72
ext4,15.44
ext4,15.44
ext4,7.72
ext4,15.45
ext4,7.72
ext4,11.58
ext4,7.72
ext4,15.44
ext4,7.72
ext4,15.39
ext4,7.72
ext4,15.38
ext4,15.45
ext4,7.72
ext4,3.86
ext4,15.45
ext4,7.73
ext4,15.45
ext4,15.45
ext4,7.73
ext4,15.45
ext4,7.73
ext4,15.35
ext4,7.73
ext4,15.44
ext4,11.58
ext4,15.42
ext4,7.73
ext4,15.47
ext4,15.46
ext4,7.73
ext4,15.46
ext4,7.72
ext4,15.43
ext4,7.72
ext4,15.44
ext4,7.72
ext4,15.45
ext4,7.72
ext4,15.45
ext4,11.58
ext4,7.72
ext4,7.73
ext4,15.43
ext4,15.45
ext4,7.61
ext4,15.45
ext4,7.73
ext4,15.46
ext4,7.72
ext4,15.43
ext4,7.73
ext4,15.34
ext4,7.7
ext4,15.45
ext4,7.72
ext4,15.45
ext4,15.45
ext4,7.72
ext4,15.46
ext4,3.87
ext4,15.45
ext4,7.73
ext4,15.44
ext4,15.45
ext4,7.73
ext4,15.34
ext4,3.87
ext4,15.47
ext4,7.7
ext4,15.45
ext4,7.73
ext4,15.46
ext4,7.73
ext4,15.46
ext4,7.73
ext4,15.46
ext4,7.72
ext4,15.45
sealfs,7.74
sealfs,15.35
sealfs,15.45
sealfs,7.72
sealfs,15.44
sealfs,7.72
sealfs,15.45
sealfs,7.72
sealfs,15.45
sealfs,7.73
sealfs,15.45
sealfs,15.46
sealfs,7.73
sealfs,15.45
sealfs,7.73
sealfs,15.45
sealfs,7.72
sealfs,15.44
sealfs,7.72
sealfs,15.41
sealfs,7.72
sealfs,7.67
sealfs,15.45
sealfs,11.59
sealfs,7.72
sealfs,15.43
sealfs,7.67
sealfs,15.35
sealfs,7.72
sealfs,15.44
sealfs,7.73
sealfs,15.45
sealfs,7.73
sealfs,15.37
sealfs,15.44
sealfs,7.73
sealfs,15.45
sealfs,7.73
sealfs,15.37
sealfs,7.72
sealfs,15.44
sealfs,7.72
sealfs,15.45
sealfs,7.72
sealfs,15.45
sealfs,15.45
sealfs,3.86
sealfs,15.46
sealfs,7.72
sealfs,15.44
sealfs,7.73
sealfs,15.47
sealfs,11.59
sealfs,15.4
sealfs,7.73
sealfs,11.59
sealfs,7.73
sealfs,15.45
sealfs,7.73
sealfs,15.45
sealfs,7.73
sealfs,15.38
sealfs,7.73
sealfs,15.45
sealfs,7.72
sealfs,15.45
sealfs,11.59
sealfs,15.49
sealfs,7.72
sealfs,15.45
sealfs,15.45
sealfs,7.73
sealfs,15.44
sealfs,11.59
sealfs,15.45
sealfs,7.72
sealfs,15.44
sealfs,15.44
sealfs,7.73
sealfs,7.71
sealfs,11.59
sealfs,15.45
sealfs,7.73
sealfs,15.46
sealfs,7.73
sealfs,15.46
sealfs,7.71
sealfs,15.45
sealfs,7.71
sealfs,15.43
sealfs,7.72
sealfs,15.43
sealfs,15.45
sealfs,7.72
sealfs,7.72
sealfs,11.59
sealfs,15.45
sealfs,7.67
sealfs,15.41
sealfs,7.73
sealfs,15.46
sealfs,7.73
sealfs,15.44
sealfs,15.46
sealfs,7.72
sealfs,7.7
sealfs,15.45
sealfs,7.73
sealfs,15.39
sealfs,15.46
sealfs,7.67
sealfs,11.57
sealfs,7.72
sealfs,15.45
sealfs,7.73
sealfs,15.42
sealfs,7.71
sealfs,15.36
sealfs,7.73
sealfs,15.44
sealfs,15.45
sealfs,7.72
sealfs,7.73
sealfs,15.46
sealfs,15.46
sealfs,3.86
sealfs,7.73
sealfs,15.45
sealfs,7.73
sealfs,15.45
sealfs,11.58
sealfs,15.45
sealfs,15.45
sealfs,7.72
sealfs,7.73
sealfs,15.45
sealfs,7.72
sealfs,15.45
sealfs,15.46
sealfs,7.73
sealfs,15.44
sealfs,3.86
sealfs,15.45
sealfs,7.72
sealfs,15.44
sealfs,7.72
sealfs,15.41
sealfs,7.72
sealfs,15.44
sealfs,7.72
sealfs,15.36
sealfs,7.72
sealfs,15.46
sealfs,7.72
sealfs,15.46
sealfs,7.73
sealfs,15.45
sealfs,15.44
sealfs,7.72
sealfs,15.44
sealfs,3.86
sealfs,15.45
sealfs,7.72
sealfs,15.43
sealfs,7.68
sealfs,15.45
sealfs,7.73
sealfs,15.43
sealfs,7.73
sealfs,15.44
sealfs,7.72
sealfs,15.45
sealfs,7.72
sealfs,15.44
sealfs,15.45
sealfs,7.72
sealfs,15.42
sealfs,7.71
sealfs,15.44
sealfs,11.58
sealfs,15.44
sealfs,3.86
sealfs,15.44
sealfs,7.72
sealfs,7.72
sealfs,15.44
sealfs,7.73
sealfs,15.41
sealfs,7.72
sealfs,15.46
sealfs,15.45
sealfs,7.7
sealfs,7.72
sealfs,15.44
sealfs,15.43
sealfs,7.72
sealfs,15.44
sealfs,7.72
sealfs,15.43
sealfs,7.72
sealfs,15.45
sealfs,7.74
sealfs,15.43
sealfs,15.45
sealfs,7.72
sealfs,15.43
sealfs,7.72
sealfs,15.43
sealfs,7.72
sealfs,15.44
sealfs,7.72
sealfs,15.45
sealfs,7.72
sealfs,15.45
sealfs,15.38
sealfs,7.72
sealfs,15.45
sealfs,3.86
sealfs,7.72
sealfs,15.47
sealfs,15.45
sealfs,7.73
sealfs,7.73
sealfs,15.45
sealfs,15.45
sealfs,7.73
sealfs,15.46
sealfs,7.73
sealfs,15.45
sealfs,3.86
sealfs,15.45
sealfs,7.71
sealfs,15.45
sealfs,7.73
sealfs,15.44
sealfs,15.45
sealfs,7.72
sealfs,15.46
sealfs,7.71
sealfs,15.44
sealfs,7.72
sealfs,15.45
sealfs,3.86
sealfs,15.44
sealfs,15.44
sealfs,7.72
sealfs,15.39
sealfs,7.72
sealfs,15.46
sealfs,7.73
sealfs,15.34
sealfs,11.59
sealfs,15.44
sealfs,15.44
sealfs,7.72
sealfs,3.86
sealfs,15.45
sealfs,15.41
sealfs,7.73
sealfs,15.46
sealfs,7.73
sealfs,15.47
sealfs,7.73
sealfs,15.45
sealfs,7.72
sealfs,15.44
sealfs,7.72
sealfs,15.45
sealfs,7.67
sealfs,15.38
sealfs,15.35
sealfs,7.72
sealfs,15.32
sealfs,7.73
sealfs,15.44
sealfs,7.71
sealfs,15.44
sealfs,15.44
sealfs,7.72
sealfs,7.72
sealfs,15.45
sealfs,15.44
sealfs,7.7
sealfs,15.36
sealfs,7.72
sealfs,11.58
sealfs,7.63
sealfs,15.31
sealfs,7.73
sealfs,15.44
sealfs,7.72
sealfs,15.33
sealfs,7.72
sealfs,15.44
sealfs,7.65
sealfs,15.32
sealfs,7.65
sealfs,15.32
sealfs,15.3
sealfs,11.52
sealfs,3.83
sealfs,15.45
sealfs,15.46
sealfs,7.68
sealfs,15.36
sealfs,7.66
sealfs,15.38
sealfs,7.72
sealfs,15.36
sealfs,15.38
sealfs,7.72
sealfs,3.86
sealfs,15.44
sealfs,15.44
sealfs,7.72
sealfs,15.37
sealfs,7.72
sealfs,15.45
sealfs,7.68
sealfs,15.44
sealfs,7.72
sealfs,15.38
sealfs,7.69
sealfs,15.37
sealfs,7.68
sealfs,15.45
sealfs,15.44
sealfs,7.73
sealfs,15.41
sealfs,7.71
sealfs,15.41
sealfs,7.65
