Summit Throughtput on Video Test,Bandwidth (kB/s)
ext4,10165.28
ext4,10165.21
ext4,10164.72
ext4,10163.09
ext4,10161.65
ext4,10161.43
ext4,10161.4
ext4,10160.34
ext4,10160.2
ext4,10159.12
ext4,10158.35
ext4,10158.16
ext4,10157.95
sealfs,10157.29
ext4,10156.08
ext4,10155.41
ext4,10154.05
ext4,10153.68
ext4,10153.37
ext4,10153.25
ext4,10153.25
ext4,10153.17
ext4,10152.48
ext4,10151.75
ext4,10151.05
ext4,10150.93
ext4,10150.1
ext4,10149.99
ext4,10149.52
ext4,10149.28
ext4,10148.69
sealfs,10148.47
ext4,10146.83
ext4,10146.55
ext4,10146.53
ext4,10146.29
ext4,10145.93
ext4,10145.46
ext4,10144.41
ext4,10143.43
ext4,10143.4
ext4,10143.25
ext4,10143.06
ext4,10142.07
ext4,10141.66
ext4,10141.31
ext4,10140.56
sealfs,10140.13
ext4,10138.83
ext4,10138.82
ext4,10138.77
ext4,10138.61
ext4,10138.45
ext4,10138.07
ext4,10137.88
ext4,10137.65
ext4,10137.63
sealfs,10137.34
ext4,10135.06
ext4,10134.79
ext4,10134.59
ext4,10133.07
ext4,10132.41
sealfs,10131.17
ext4,10130.47
ext4,10130.42
ext4,10129.67
sealfs,10129.25
sealfs,10129.25
ext4,10128.61
sealfs,10128.19
sealfs,10128.04
sealfs,10127.95
ext4,10127.87
sealfs,10126.6
sealfs,10126.59
sealfs,10125.62
sealfs,10125.36
ext4,10124.86
sealfs,10124.73
ext4,10124.63
ext4,10124.28
sealfs,10124.22
ext4,10124.13
sealfs,10123.97
ext4,10123.76
sealfs,10123.66
sealfs,10123.07
ext4,10122.71
ext4,10122.61
sealfs,10122.48
ext4,10122.25
sealfs,10122.23
ext4,10122.12
ext4,10122.07
sealfs,10121.05
sealfs,10120.58
ext4,10120.47
ext4,10120.27
sealfs,10119.69
ext4,10119.26
sealfs,10119.15
sealfs,10119.07
sealfs,10118.92
sealfs,10118.61
ext4,10117.99
ext4,10117.41
sealfs,10117.38
ext4,10117.02
sealfs,10116.97
sealfs,10116.96
sealfs,10116.42
ext4,10116.38
ext4,10115.71
sealfs,10115.67
sealfs,10115.61
sealfs,10115.36
sealfs,10115.11
sealfs,10114.95
sealfs,10114.75
ext4,10114.58
sealfs,10114.55
sealfs,10114.4
ext4,10114.19
sealfs,10113.72
ext4,10113.59
sealfs,10113.54
ext4,10113.39
sealfs,10113.05
sealfs,10113.04
ext4,10112.89
sealfs,10112.1
ext4,10112.05
ext4,10111.93
ext4,10111.43
sealfs,10111.42
sealfs,10111.15
sealfs,10111.13
sealfs,10110.81
sealfs,10110.36
sealfs,10110.06
sealfs,10109.85
ext4,10109.62
sealfs,10109.54
sealfs,10109.42
sealfs,10109.35
sealfs,10109.28
sealfs,10109.12
sealfs,10108.49
sealfs,10108.37
sealfs,10108.06
ext4,10108.02
sealfs,10107.99
ext4,10107.96
sealfs,10107.96
sealfs,10107.82
sealfs,10107.71
sealfs,10107.42
ext4,10107.23
sealfs,10107.19
ext4,10106.96
sealfs,10106.96
sealfs,10106.95
sealfs,10106.91
sealfs,10106.82
ext4,10106.79
sealfs,10106.48
ext4,10106.18
sealfs,10106.11
sealfs,10106.01
sealfs,10106
sealfs,10105.99
sealfs,10105.8
sealfs,10105.44
ext4,10105.33
sealfs,10104.97
ext4,10104.91
sealfs,10104.79
ext4,10104.51
ext4,10104.43
sealfs,10104.19
ext4,10104.08
sealfs,10103.94
sealfs,10103.78
sealfs,10103.69
ext4,10103.67
sealfs,10103.45
ext4,10103.39
ext4,10103.3
ext4,10103.05
sealfs,10102.89
sealfs,10102.78
sealfs,10102.77
sealfs,10102.75
sealfs,10102.53
sealfs,10102.49
ext4,10102.45
ext4,10102.44
sealfs,10102.2
ext4,10102.09
ext4,10102.09
sealfs,10102.04
ext4,10101.97
ext4,10101.87
ext4,10101.82
sealfs,10101.71
ext4,10101.32
ext4,10101.13
sealfs,10100.92
ext4,10100.78
sealfs,10100.58
ext4,10100.44
sealfs,10100.32
sealfs,10100.16
sealfs,10100.13
sealfs,10100.08
ext4,10099.81
ext4,10099.64
sealfs,10099.47
ext4,10099.45
sealfs,10099.36
ext4,10099.27
sealfs,10099.19
ext4,10099.17
sealfs,10098.77
sealfs,10098.4
ext4,10098.31
ext4,10098.29
sealfs,10098.08
ext4,10097.93
sealfs,10097.89
ext4,10097.88
sealfs,10097.46
sealfs,10097.46
ext4,10097.37
sealfs,10097.35
sealfs,10097.2
sealfs,10097.11
sealfs,10096.89
sealfs,10096.44
ext4,10096.37
sealfs,10096.19
ext4,10095.66
ext4,10095.64
sealfs,10095.4
ext4,10095.07
sealfs,10095.07
sealfs,10094.5
sealfs,10094.5
sealfs,10094.49
sealfs,10094.45
sealfs,10094.39
sealfs,10094.09
ext4,10094.03
sealfs,10093.77
sealfs,10093.72
sealfs,10093.13
sealfs,10093.11
sealfs,10092.5
sealfs,10092.4
sealfs,10092.1
sealfs,10091.94
sealfs,10091.77
sealfs,10091.4
sealfs,10091
sealfs,10090.74
sealfs,10090.26
sealfs,10089.78
sealfs,10089.71
sealfs,10089.67
sealfs,10089.65
sealfs,10089.62
ext4,10089.53
sealfs,10089.5
sealfs,10089.46
sealfs,10089.37
sealfs,10089.17
sealfs,10089.12
sealfs,10088.98
sealfs,10088.9
sealfs,10088.81
sealfs,10088.73
sealfs,10088.67
sealfs,10088.62
sealfs,10087.49
sealfs,10087.28
sealfs,10087.27
sealfs,10086.84
sealfs,10086.75
sealfs,10086.36
sealfs,10086.09
sealfs,10085.91
ext4,10085.88
sealfs,10085.8
sealfs,10085.72
sealfs,10085.43
sealfs,10085.24
ext4,10084.9
ext4,10084.7
sealfs,10084.69
sealfs,10084.12
ext4,10084.01
sealfs,10083.92
sealfs,10083.83
sealfs,10082.94
ext4,10082.91
sealfs,10082.5
sealfs,10082.14
sealfs,10081.58
sealfs,10081.22
sealfs,10081.05
ext4,10080.5
ext4,10080.32
sealfs,10077.63
sealfs,10077.4
sealfs,10076.01
sealfs,10074.92
sealfs,10074.78
sealfs,10073.38
sealfs,10072.99
sealfs,10071.82
sealfs,10071.72
sealfs,10071.56
sealfs,10070.7
sealfs,10070.63
sealfs,10068.94
sealfs,10068.36
sealfs,10067.65
sealfs,10066.72
ext4,10066.58
sealfs,10065.19
sealfs,10064.75
sealfs,10064.64
ext4,10064.25
sealfs,10063.63
sealfs,10062.37
sealfs,10061.65
sealfs,10060.63
ext4,10060.36
sealfs,10060.17
sealfs,10059.86
sealfs,10059.75
sealfs,10059.51
sealfs,10059.02
sealfs,10057.78
sealfs,10057.08
sealfs,10056.03
sealfs,10055.62
sealfs,10055.58
sealfs,10055.05
sealfs,10054.47
sealfs,10053.75
ext4,10053.32
sealfs,10051.22
sealfs,10050.63
sealfs,10049.46
sealfs,10047.69
sealfs,10046.75
sealfs,10046.67
sealfs,10046.56
sealfs,10045.99
sealfs,10045.71
ext4,10045.66
sealfs,10041.91
sealfs,10038.5
sealfs,10032.79
sealfs,10031.35
ext4,10028.83
ext4,10028.56
sealfs,10026.53
sealfs,10022.76
sealfs,10020.69
sealfs,10018.99
sealfs,10017.56
sealfs,10005.62
ext4,10003.34
sealfs,10002.77
ext4,10001.83
sealfs,9998.66
sealfs,9998.3
sealfs,9994.1
sealfs,9988.96
sealfs,9988.8
ext4,9986.17
ext4,9985.03
sealfs,9984.39
sealfs,9979.83
sealfs,9957.44
sealfs,9952.69
sealfs,9944.02
ext4,9938.55
ext4,9931
sealfs,9887.32
sealfs,9874.49
ext4,9830.28
ext4,9817.74
sealfs,9767.92
sealfs,9665.05
sealfs,9617.68
ext4,9349.55
ext4,8285.18
sealfs,8205.01
ext4,8203.96
sealfs,8090.64
sealfs,8042.45
ext4,7915.69
ext4,7890.68
ext4,7836.1
sealfs,7781.77
sealfs,7779.54
sealfs,7778.14
sealfs,7778.06
sealfs,7777.86
sealfs,7777.34
sealfs,7777.32
sealfs,7777.02
sealfs,7776.89
sealfs,7776.51
sealfs,7776.49
sealfs,7776.4
sealfs,7776.39
sealfs,7775.45
sealfs,7774.9
sealfs,7774.69
sealfs,7774.33
sealfs,7774.31
sealfs,7773.92
sealfs,7773.35
sealfs,7773.29
sealfs,7773.27
sealfs,7772.91
sealfs,7772.27
sealfs,7771.9
sealfs,7771.48
sealfs,7771.32
sealfs,7770.74
sealfs,7770.19
sealfs,7770.06
sealfs,7769.99
sealfs,7769.36
sealfs,7769.25
sealfs,7769.04
sealfs,7768.69
sealfs,7768.66
sealfs,7767.77
sealfs,7767.61
sealfs,7767.33
sealfs,7766.69
sealfs,7765.69
sealfs,7765.29
sealfs,7765.21
sealfs,7765.09
sealfs,7764
sealfs,7763.8
sealfs,7763
sealfs,7762.22
sealfs,7761.32
sealfs,7760.97
sealfs,7759.95
sealfs,7759.39
sealfs,7759.27
sealfs,7759.14
sealfs,7759.01
sealfs,7758.75
sealfs,7758.68
sealfs,7758.45
sealfs,7757.81
sealfs,7757.29
sealfs,7757.28
sealfs,7757.12
sealfs,7756.61
sealfs,7755.58
sealfs,7755.54
sealfs,7755.47
sealfs,7755.45
sealfs,7755.39
sealfs,7755.39
sealfs,7754.39
sealfs,7754.37
sealfs,7754.16
sealfs,7753.91
sealfs,7753.82
sealfs,7753.71
sealfs,7753.67
sealfs,7753.39
sealfs,7752.84
sealfs,7752.8
sealfs,7752.77
sealfs,7752.71
sealfs,7751.77
sealfs,7751.63
sealfs,7751.35
sealfs,7750.86
sealfs,7750.42
sealfs,7750.37
sealfs,7750.06
sealfs,7749.9
sealfs,7749.67
sealfs,7749.58
sealfs,7749.48
sealfs,7749.42
sealfs,7749.28
sealfs,7748.92
sealfs,7748.85
sealfs,7748.46
sealfs,7748.14
sealfs,7748.12
sealfs,7748
sealfs,7747.94
sealfs,7747.9
sealfs,7747.32
sealfs,7746.95
sealfs,7746.53
sealfs,7746.42
ext4,7746.4
sealfs,7746.2
sealfs,7746.17
sealfs,7745.89
sealfs,7745.79
sealfs,7745.74
sealfs,7745.64
ext4,7745.39
sealfs,7744.93
sealfs,7744.69
sealfs,7744.43
sealfs,7744.34
sealfs,7744.17
sealfs,7743.98
sealfs,7743.85
sealfs,7743.76
sealfs,7743.28
sealfs,7743.2
sealfs,7743.03
sealfs,7743.01
sealfs,7742.84
ext4,7742.64
sealfs,7742.61
sealfs,7742.29
ext4,7741.56
sealfs,7741.47
sealfs,7741.23
sealfs,7741.17
sealfs,7741.13
ext4,7740.94
sealfs,7740.87
sealfs,7740.75
sealfs,7740.75
sealfs,7740.3
sealfs,7740.14
ext4,7739.77
sealfs,7739.62
sealfs,7739.45
sealfs,7739.16
sealfs,7739.09
sealfs,7739
sealfs,7738.61
ext4,7738.5
sealfs,7738.21
ext4,7738.18
sealfs,7737.56
sealfs,7736.68
sealfs,7736.52
ext4,7736.24
sealfs,7736.22
ext4,7736.15
sealfs,7735.86
sealfs,7735.66
ext4,7735.61
sealfs,7735.26
sealfs,7735.24
sealfs,7735.01
ext4,7734.44
sealfs,7734.41
sealfs,7734.33
ext4,7734.3
ext4,7734.17
ext4,7733.81
ext4,7733.38
ext4,7733.21
sealfs,7732.79
sealfs,7732.3
ext4,7731.91
ext4,7731.77
ext4,7731.46
ext4,7731.05
ext4,7731.04
ext4,7730.77
sealfs,7730.53
ext4,7730.48
ext4,7730.05
sealfs,7729.18
sealfs,7729.16
ext4,7727.19
ext4,7727.14
ext4,7727.08
ext4,7726.06
ext4,7725.47
ext4,7725.03
ext4,7724.81
ext4,7723.46
sealfs,7722.36
ext4,7721.45
ext4,7720.47
ext4,7719.96
ext4,7719.03
ext4,7718.76
ext4,7718.04
ext4,7717.33
sealfs,7717.15
ext4,7716.85
sealfs,7716.33
ext4,7714.68
sealfs,7714.46
ext4,7714.13
ext4,7714.05
sealfs,7714.05
ext4,7713.96
sealfs,7713.87
sealfs,7713.86
sealfs,7713.59
ext4,7713.56
ext4,7712.98
ext4,7712.04
ext4,7711.33
sealfs,7710.84
sealfs,7710.43
ext4,7710.04
sealfs,7709.86
ext4,7709.78
ext4,7709.21
sealfs,7709.04
ext4,7709.02
sealfs,7707.72
ext4,7706.8
ext4,7706.43
ext4,7705.3
sealfs,7704.77
sealfs,7703.69
ext4,7703.16
sealfs,7702.73
ext4,7701.93
sealfs,7701.82
sealfs,7701.52
sealfs,7700.48
ext4,7700.32
sealfs,7699.86
ext4,7698.87
ext4,7698.65
ext4,7698.63
sealfs,7697.5
ext4,7696.41
ext4,7696.35
ext4,7695.18
ext4,7694.09
sealfs,7693.78
sealfs,7693.34
ext4,7692.71
sealfs,7691.4
ext4,7691.26
ext4,7690.99
ext4,7690.85
ext4,7690.35
sealfs,7689.95
ext4,7689.86
ext4,7689.33
ext4,7688.83
ext4,7688.14
ext4,7687.44
ext4,7687.09
sealfs,7685.85
ext4,7683.6
sealfs,7681.57
ext4,7681.01
ext4,7676.12
ext4,7675.96
ext4,7675.35
ext4,7675.16
ext4,7674.38
ext4,7673.49
ext4,7673.05
ext4,7672.31
ext4,7669.69
ext4,7669.48
ext4,7669.46
ext4,7667.51
ext4,7667.37
ext4,7665.51
ext4,7665.39
ext4,7665.08
ext4,7664.19
ext4,7663.04
ext4,7662.15
ext4,7662.15
sealfs,7661.24
ext4,7661.1
sealfs,7659.25
ext4,7659.24
ext4,7659.18
ext4,7658.59
ext4,7657.76
ext4,7656.48
ext4,7656.12
ext4,7655.65
ext4,7655.25
ext4,7655.17
ext4,7653.85
ext4,7650.72
ext4,7649.67
sealfs,7649.43
ext4,7648.45
sealfs,7647.95
ext4,7647.09
ext4,7646.69
ext4,7645.35
ext4,7644.52
ext4,7644.11
ext4,7638.28
ext4,7637.2
ext4,7636.52
sealfs,7634.17
ext4,7634.12
ext4,7633.92
sealfs,7633.2
ext4,7633.18
ext4,7632.51
ext4,7627.74
ext4,7627.32
ext4,7626.28
ext4,7625.84
ext4,7625.25
ext4,7624.41
ext4,7624.29
ext4,7622.81
ext4,7622.35
ext4,7621.42
ext4,7621.36
ext4,7621.17
sealfs,7620.28
ext4,7620.18
ext4,7619.7
ext4,7618.81
ext4,7615.84
ext4,7614.86
sealfs,7613.75
ext4,7611.19
ext4,7609.72
ext4,7608.16
sealfs,7607.2
ext4,7606.62
ext4,7602.46
ext4,7601.41
ext4,7601.06
ext4,7599.18
sealfs,7596.9
sealfs,7596.43
ext4,7596.42
ext4,7595.12
sealfs,7594.92
ext4,7594.88
sealfs,7594.43
sealfs,7594.35
sealfs,7591.94
sealfs,7591.53
ext4,7590.33
sealfs,7589.63
sealfs,7589.34
sealfs,7588.77
sealfs,7588.21
ext4,7587.12
sealfs,7586.79
sealfs,7586.54
ext4,7585.66
sealfs,7585.25
sealfs,7585.05
sealfs,7585
ext4,7584.16
sealfs,7583.78
ext4,7583.62
ext4,7583.48
sealfs,7582.93
sealfs,7582.93
sealfs,7582.7
ext4,7582.66
sealfs,7582.4
sealfs,7582.22
sealfs,7582.2
sealfs,7582.14
sealfs,7581.35
ext4,7580.72
sealfs,7580.64
sealfs,7580.63
sealfs,7580.49
sealfs,7580.09
sealfs,7580.06
sealfs,7580.01
sealfs,7580
sealfs,7579.77
sealfs,7579.3
sealfs,7579.02
sealfs,7577.72
sealfs,7577.57
sealfs,7577.27
ext4,7577.18
sealfs,7576.88
ext4,7576
sealfs,7575.54
sealfs,7575.47
sealfs,7575.2
sealfs,7574.71
sealfs,7573.6
sealfs,7573.55
ext4,7573.4
sealfs,7573.3
sealfs,7573.21
sealfs,7572.72
sealfs,7572.71
sealfs,7572.46
sealfs,7572.36
sealfs,7572.2
sealfs,7572.18
ext4,7571.62
sealfs,7571.32
sealfs,7571.26
ext4,7571.24
sealfs,7570.63
sealfs,7570.56
ext4,7570.35
sealfs,7569.91
sealfs,7569.81
sealfs,7569.72
sealfs,7569.67
sealfs,7569.61
sealfs,7569.51
sealfs,7569.43
sealfs,7569.42
sealfs,7569.22
sealfs,7569
sealfs,7568.93
sealfs,7568.16
sealfs,7568.1
sealfs,7567.99
sealfs,7567.57
sealfs,7567.19
sealfs,7566.38
sealfs,7566.11
sealfs,7565.5
sealfs,7565.33
sealfs,7565.33
sealfs,7564.93
sealfs,7564.05
ext4,7563.23
sealfs,7563.02
sealfs,7562.69
sealfs,7562.51
sealfs,7562
sealfs,7561.8
sealfs,7560.11
sealfs,7559.79
sealfs,7559.38
sealfs,7558.92
sealfs,7558.28
sealfs,7556.28
sealfs,7556
sealfs,7555.84
sealfs,7555.71
sealfs,7555.47
sealfs,7554.55
sealfs,7553.15
sealfs,7552.16
sealfs,7551.28
sealfs,7550.07
sealfs,7546.86
sealfs,7544.65
ext4,7543.31
sealfs,7540.82
sealfs,7539.18
sealfs,7539.11
ext4,7531.88
sealfs,7531.8
sealfs,7531.68
sealfs,7530.56
sealfs,7530.54
sealfs,7522.96
sealfs,7521.85
sealfs,7521.14
sealfs,7518.02
sealfs,7514.25
sealfs,7509.2
ext4,7506.72
sealfs,7499.41
sealfs,7498.32
sealfs,7457.93
sealfs,7453.63
sealfs,7446.09
sealfs,7440.24
sealfs,7405.4
sealfs,7274.77
