TiAGo Throughput on Navigation Test,Bandwidth (kB/s)
ext4,7680
ext4,7710.72
ext4,7772.16
ext4,7833.6
ext4,7884.8
ext4,7905.28
ext4,7925.76
ext4,7936
ext4,7936
ext4,7936
ext4,7946.24
ext4,7976.96
ext4,8007.68
ext4,8017.92
ext4,8017.92
ext4,8028.16
ext4,8028.16
ext4,8222.72
ext4,8304.64
ext4,8304.64
ext4,8314.88
ext4,8325.12
ext4,8345.6
ext4,8345.6
ext4,8366.08
ext4,8376.32
ext4,8386.56
ext4,8386.56
ext4,8396.8
ext4,8407.04
ext4,8427.52
ext4,8437.76
ext4,8448
ext4,8488.96
ext4,8488.96
ext4,8488.96
ext4,8488.96
ext4,8499.2
ext4,8499.2
ext4,8499.2
ext4,8499.2
ext4,8499.2
ext4,8509.44
ext4,8509.44
ext4,8509.44
ext4,8509.44
ext4,8509.44
ext4,8519.68
ext4,8519.68
ext4,8519.68
ext4,8529.92
ext4,8529.92
ext4,8529.92
ext4,8540.16
ext4,8540.16
ext4,8540.16
ext4,8550.4
ext4,8550.4
ext4,8550.4
ext4,8550.4
ext4,8550.4
ext4,8550.4
ext4,8550.4
ext4,8550.4
ext4,8560.64
ext4,8560.64
ext4,8560.64
ext4,8560.64
ext4,8560.64
ext4,8560.64
ext4,8570.88
ext4,8570.88
ext4,8570.88
ext4,8581.12
ext4,8581.12
ext4,8581.12
ext4,8581.12
ext4,8591.36
ext4,8591.36
ext4,8591.36
ext4,8601.6
ext4,8601.6
ext4,8601.6
ext4,8601.6
ext4,8601.6
ext4,8601.6
ext4,8601.6
ext4,8601.6
ext4,8601.6
ext4,8611.84
ext4,8622.08
ext4,8632.32
ext4,8632.32
ext4,8632.32
ext4,8632.32
ext4,8642.56
ext4,8642.56
ext4,8642.56
ext4,8642.56
ext4,8642.56
ext4,8663.04
ext4,8663.04
ext4,8673.28
ext4,8673.28
ext4,8683.52
ext4,8683.52
ext4,8683.52
ext4,8693.76
ext4,8693.76
ext4,8693.76
ext4,8693.76
ext4,8704
ext4,8714.24
ext4,8714.24
ext4,8714.24
ext4,8724.48
ext4,8724.48
ext4,8724.48
ext4,8734.72
ext4,8775.68
ext4,8796.16
ext4,8816.64
ext4,8867.84
ext4,8919.04
ext4,9082.88
ext4,9338.88
ext4,9369.6
ext4,9605.12
ext4,9635.84
ext4,9646.08
ext4,9676.8
ext4,9687.04
ext4,9687.04
ext4,9697.28
ext4,9707.52
ext4,9707.52
ext4,9707.52
ext4,9707.52
ext4,9717.76
ext4,9717.76
ext4,9717.76
ext4,9728
ext4,9728
ext4,9748.48
ext4,9748.48
ext4,9758.72
ext4,9779.2
ext4,9799.68
ext4,9799.68
ext4,9799.68
ext4,9799.68
ext4,9809.92
ext4,9809.92
ext4,9820.16
ext4,9820.16
ext4,9840.64
ext4,9850.88
ext4,9850.88
ext4,9850.88
ext4,9850.88
ext4,9850.88
ext4,9861.12
ext4,9861.12
ext4,9861.12
ext4,9861.12
ext4,9861.12
ext4,9861.12
ext4,9871.36
ext4,9871.36
ext4,9871.36
ext4,9871.36
ext4,9871.36
ext4,9871.36
ext4,9871.36
ext4,9871.36
ext4,9881.6
ext4,9881.6
ext4,9881.6
ext4,9881.6
ext4,9881.6
ext4,9881.6
ext4,9881.6
ext4,9881.6
ext4,9881.6
ext4,9881.6
ext4,9881.6
ext4,9881.6
ext4,9881.6
ext4,9891.84
ext4,9891.84
ext4,9891.84
ext4,9891.84
ext4,9891.84
ext4,9891.84
ext4,9891.84
ext4,9891.84
ext4,9891.84
ext4,9891.84
ext4,9891.84
ext4,9891.84
ext4,9891.84
ext4,9891.84
ext4,9891.84
ext4,9902.08
ext4,9902.08
ext4,9902.08
ext4,9902.08
ext4,9902.08
ext4,9902.08
ext4,9902.08
ext4,9902.08
ext4,9902.08
ext4,9902.08
ext4,9902.08
ext4,9902.08
ext4,9902.08
ext4,9912.32
ext4,9912.32
ext4,9912.32
ext4,9912.32
ext4,9912.32
ext4,9912.32
ext4,9912.32
ext4,9912.32
ext4,9912.32
ext4,9912.32
ext4,9912.32
ext4,9922.56
ext4,9922.56
ext4,9922.56
ext4,9922.56
ext4,9922.56
ext4,9922.56
ext4,9922.56
ext4,9922.56
ext4,9922.56
ext4,9922.56
ext4,9922.56
ext4,9922.56
ext4,9922.56
ext4,9922.56
ext4,9922.56
ext4,9922.56
ext4,9922.56
ext4,9922.56
ext4,9932.8
ext4,9932.8
ext4,9932.8
ext4,9932.8
ext4,9932.8
ext4,9932.8
ext4,9932.8
ext4,9932.8
ext4,9932.8
ext4,9932.8
ext4,9932.8
ext4,9943.04
ext4,9943.04
ext4,9943.04
ext4,9943.04
ext4,9943.04
ext4,9943.04
ext4,9943.04
ext4,9943.04
ext4,9943.04
ext4,9943.04
ext4,9943.04
ext4,9943.04
ext4,9943.04
ext4,9943.04
ext4,9943.04
ext4,9943.04
ext4,9943.04
ext4,9943.04
ext4,9943.04
ext4,9943.04
ext4,9943.04
ext4,9943.04
ext4,9943.04
ext4,9943.04
ext4,9953.28
ext4,9953.28
ext4,9953.28
ext4,9953.28
ext4,9953.28
ext4,9953.28
ext4,9953.28
ext4,9953.28
ext4,9953.28
ext4,9963.52
ext4,9963.52
ext4,9963.52
ext4,9963.52
ext4,9963.52
ext4,9963.52
ext4,9963.52
ext4,9963.52
ext4,9963.52
ext4,9963.52
ext4,9963.52
ext4,9963.52
ext4,9973.76
ext4,9973.76
ext4,9973.76
ext4,9973.76
ext4,9973.76
ext4,9973.76
ext4,9973.76
ext4,9973.76
ext4,9973.76
ext4,9973.76
ext4,9973.76
ext4,9973.76
ext4,9973.76
ext4,9984
ext4,9984
ext4,9984
ext4,9984
ext4,9984
ext4,9984
ext4,9984
ext4,9984
ext4,9984
ext4,9984
ext4,9984
ext4,9984
ext4,9984
ext4,9984
ext4,9984
ext4,9994.24
ext4,9994.24
ext4,9994.24
ext4,9994.24
ext4,9994.24
ext4,9994.24
ext4,9994.24
ext4,9994.24
ext4,9994.24
ext4,9994.24
ext4,9994.24
ext4,9994.24
ext4,9994.24
ext4,10004.48
ext4,10004.48
ext4,10004.48
ext4,10004.48
ext4,10004.48
ext4,10004.48
ext4,10004.48
ext4,10014.72
ext4,10014.72
ext4,10014.72
ext4,10014.72
ext4,10014.72
ext4,10024.96
ext4,10024.96
ext4,10024.96
ext4,10024.96
ext4,10024.96
ext4,10024.96
ext4,10024.96
ext4,10024.96
ext4,10024.96
ext4,10024.96
ext4,10024.96
ext4,10024.96
ext4,10035.2
ext4,10035.2
ext4,10035.2
ext4,10045.44
ext4,10045.44
ext4,10055.68
ext4,10055.68
ext4,10055.68
ext4,10065.92
ext4,10065.92
ext4,10065.92
ext4,10065.92
ext4,10065.92
ext4,10065.92
ext4,10076.16
ext4,10086.4
ext4,10086.4
ext4,10096.64
ext4,10096.64
ext4,10096.64
ext4,10106.88
ext4,10106.88
ext4,10106.88
ext4,10117.12
ext4,10117.12
ext4,10117.12
ext4,10127.36
ext4,10127.36
ext4,10127.36
ext4,10127.36
ext4,10127.36
ext4,10127.36
ext4,10127.36
ext4,10147.84
ext4,10147.84
ext4,10158.08
ext4,10158.08
ext4,10158.08
ext4,10158.08
ext4,10158.08
ext4,10158.08
ext4,10168.32
ext4,10168.32
ext4,10168.32
ext4,10178.56
ext4,10178.56
ext4,10178.56
ext4,10178.56
ext4,10188.8
ext4,10188.8
ext4,10188.8
ext4,10188.8
ext4,10188.8
ext4,10188.8
ext4,10199.04
ext4,10199.04
ext4,10199.04
ext4,10209.28
ext4,10209.28
ext4,10209.28
ext4,10219.52
ext4,10219.52
ext4,10219.52
ext4,10229.76
ext4,10229.76
ext4,10229.76
ext4,10229.76
ext4,10229.76
ext4,10240
ext4,10250.24
ext4,10250.24
ext4,10260.48
ext4,10260.48
ext4,10270.72
ext4,10270.72
ext4,10270.72
ext4,10280.96
ext4,10280.96
ext4,10280.96
ext4,10280.96
ext4,10280.96
ext4,10291.2
ext4,10301.44
ext4,10301.44
ext4,10311.68
ext4,10311.68
ext4,10311.68
ext4,10311.68
ext4,10332.16
ext4,10342.4
ext4,10342.4
ext4,10352.64
ext4,10352.64
ext4,10352.64
ext4,10352.64
ext4,10352.64
ext4,10362.88
ext4,10362.88
ext4,10362.88
ext4,10362.88
ext4,10362.88
ext4,10362.88
ext4,10373.12
ext4,10373.12
ext4,10373.12
ext4,10373.12
ext4,10383.36
ext4,10383.36
ext4,10393.6
ext4,10393.6
ext4,10393.6
ext4,10393.6
ext4,10393.6
ext4,10403.84
ext4,10403.84
ext4,10403.84
ext4,10403.84
ext4,10403.84
ext4,10403.84
ext4,10403.84
ext4,10403.84
ext4,10403.84
ext4,10414.08
ext4,10414.08
ext4,10414.08
ext4,10414.08
ext4,10414.08
ext4,10424.32
ext4,10424.32
ext4,10424.32
ext4,10424.32
ext4,10424.32
ext4,10424.32
ext4,10424.32
ext4,10434.56
ext4,10434.56
ext4,10434.56
ext4,10434.56
ext4,10434.56
ext4,10434.56
ext4,10434.56
ext4,10434.56
ext4,10444.8
ext4,10444.8
ext4,10444.8
ext4,10444.8
ext4,10444.8
ext4,10455.04
ext4,10455.04
ext4,10465.28
ext4,10465.28
ext4,10465.28
ext4,10465.28
ext4,10465.28
ext4,10465.28
ext4,10465.28
ext4,10465.28
ext4,10465.28
ext4,10465.28
ext4,10475.52
ext4,10475.52
ext4,10475.52
ext4,10475.52
ext4,10475.52
ext4,10475.52
ext4,10485.76
ext4,10485.76
ext4,10485.76
ext4,10485.76
ext4,10485.76
ext4,10485.76
ext4,10485.76
ext4,10485.76
ext4,10485.76
ext4,10485.76
ext4,10496
ext4,10496
ext4,10496
ext4,10496
ext4,10496
ext4,10496
ext4,10506.24
ext4,10506.24
ext4,10506.24
ext4,10506.24
ext4,10506.24
ext4,10516.48
ext4,10516.48
ext4,10516.48
ext4,10516.48
ext4,10516.48
ext4,10516.48
ext4,10516.48
ext4,10516.48
ext4,10526.72
ext4,10526.72
ext4,10526.72
ext4,10526.72
ext4,10526.72
ext4,10526.72
ext4,10526.72
ext4,10526.72
ext4,10536.96
ext4,10536.96
ext4,10536.96
ext4,10536.96
ext4,10536.96
ext4,10536.96
ext4,10536.96
ext4,10547.2
ext4,10547.2
ext4,10547.2
ext4,10547.2
ext4,10547.2
ext4,10547.2
ext4,10547.2
ext4,10557.44
ext4,10557.44
ext4,10557.44
ext4,10557.44
ext4,10557.44
ext4,10557.44
ext4,10567.68
ext4,10567.68
ext4,10567.68
ext4,10567.68
ext4,10567.68
ext4,10567.68
ext4,10567.68
ext4,10567.68
ext4,10567.68
ext4,10567.68
ext4,10567.68
ext4,10567.68
ext4,10567.68
ext4,10567.68
ext4,10567.68
ext4,10567.68
ext4,10567.68
ext4,10577.92
ext4,10577.92
ext4,10577.92
ext4,10577.92
ext4,10577.92
ext4,10577.92
ext4,10577.92
ext4,10577.92
ext4,10577.92
ext4,10577.92
ext4,10577.92
ext4,10577.92
ext4,10577.92
ext4,10577.92
ext4,10577.92
ext4,10588.16
ext4,10588.16
ext4,10588.16
ext4,10588.16
ext4,10588.16
ext4,10588.16
ext4,10588.16
ext4,10588.16
ext4,10588.16
ext4,10588.16
ext4,10588.16
ext4,10588.16
ext4,10588.16
ext4,10588.16
ext4,10588.16
ext4,10598.4
ext4,10598.4
ext4,10598.4
ext4,10598.4
ext4,10598.4
ext4,10598.4
ext4,10598.4
ext4,10598.4
ext4,10598.4
ext4,10598.4
ext4,10598.4
ext4,10598.4
ext4,10598.4
ext4,10598.4
ext4,10598.4
ext4,10598.4
ext4,10598.4
ext4,10598.4
ext4,10598.4
ext4,10598.4
ext4,10598.4
ext4,10598.4
ext4,10598.4
ext4,10598.4
ext4,10598.4
ext4,10598.4
ext4,10608.64
ext4,10608.64
ext4,10608.64
ext4,10608.64
ext4,10608.64
ext4,10608.64
ext4,10608.64
ext4,10608.64
ext4,10608.64
ext4,10608.64
ext4,10608.64
ext4,10608.64
ext4,10608.64
ext4,10608.64
ext4,10608.64
ext4,10608.64
ext4,10608.64
ext4,10608.64
ext4,10608.64
ext4,10608.64
ext4,10608.64
ext4,10608.64
ext4,10608.64
ext4,10608.64
ext4,10608.64
ext4,10608.64
ext4,10608.64
ext4,10618.88
ext4,10618.88
ext4,10618.88
ext4,10618.88
ext4,10618.88
ext4,10618.88
ext4,10618.88
ext4,10618.88
ext4,10618.88
ext4,10618.88
ext4,10618.88
ext4,10618.88
ext4,10618.88
ext4,10618.88
ext4,10618.88
ext4,10618.88
ext4,10618.88
ext4,10618.88
ext4,10618.88
ext4,10618.88
ext4,10618.88
ext4,10618.88
ext4,10618.88
ext4,10618.88
ext4,10618.88
ext4,10618.88
ext4,10618.88
ext4,10618.88
ext4,10618.88
ext4,10618.88
ext4,10618.88
ext4,10618.88
ext4,10618.88
ext4,10629.12
ext4,10629.12
ext4,10629.12
ext4,10629.12
ext4,10629.12
ext4,10629.12
ext4,10629.12
ext4,10629.12
ext4,10629.12
ext4,10629.12
ext4,10629.12
ext4,10629.12
ext4,10629.12
ext4,10629.12
ext4,10629.12
ext4,10629.12
ext4,10629.12
ext4,10629.12
ext4,10629.12
ext4,10629.12
ext4,10629.12
ext4,10629.12
ext4,10629.12
ext4,10629.12
ext4,10629.12
ext4,10639.36
ext4,10639.36
ext4,10639.36
ext4,10639.36
ext4,10639.36
ext4,10639.36
ext4,10639.36
ext4,10639.36
ext4,10639.36
ext4,10639.36
ext4,10639.36
ext4,10639.36
ext4,10639.36
ext4,10639.36
ext4,10639.36
ext4,10639.36
ext4,10639.36
ext4,10639.36
ext4,10639.36
ext4,10639.36
ext4,10639.36
ext4,10639.36
ext4,10639.36
ext4,10639.36
ext4,10639.36
ext4,10639.36
ext4,10639.36
ext4,10639.36
ext4,10639.36
ext4,10639.36
ext4,10639.36
ext4,10639.36
ext4,10639.36
ext4,10639.36
ext4,10639.36
ext4,10639.36
ext4,10639.36
ext4,10639.36
ext4,10639.36
ext4,10639.36
ext4,10639.36
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10649.6
ext4,10659.84
ext4,10659.84
ext4,10659.84
ext4,10659.84
ext4,10659.84
ext4,10659.84
ext4,10659.84
ext4,10659.84
ext4,10659.84
ext4,10659.84
ext4,10659.84
ext4,10659.84
ext4,10659.84
ext4,10659.84
ext4,10659.84
ext4,10659.84
ext4,10659.84
ext4,10659.84
ext4,10659.84
ext4,10659.84
ext4,10659.84
ext4,10659.84
ext4,10659.84
ext4,10659.84
ext4,10659.84
ext4,10659.84
ext4,10659.84
ext4,10659.84
ext4,10659.84
ext4,10659.84
ext4,10659.84
ext4,10659.84
ext4,10659.84
ext4,10659.84
ext4,10659.84
ext4,10659.84
ext4,10659.84
ext4,10659.84
ext4,10659.84
ext4,10659.84
ext4,10670.08
ext4,10670.08
ext4,10670.08
ext4,10670.08
ext4,10670.08
ext4,10670.08
ext4,10670.08
ext4,10670.08
ext4,10670.08
sealfs,10670.08
sealfs,10670.08
sealfs,10670.08
sealfs,10670.08
sealfs,10670.08
sealfs,10670.08
sealfs,10670.08
sealfs,10670.08
sealfs,10670.08
sealfs,10670.08
sealfs,10670.08
sealfs,10670.08
sealfs,10670.08
sealfs,10670.08
sealfs,10670.08
sealfs,10670.08
sealfs,10670.08
sealfs,10670.08
sealfs,10670.08
sealfs,10670.08
sealfs,10670.08
sealfs,10670.08
sealfs,10670.08
sealfs,10670.08
sealfs,10670.08
sealfs,10670.08
sealfs,10670.08
sealfs,10670.08
sealfs,10670.08
sealfs,10670.08
sealfs,10670.08
sealfs,10670.08
sealfs,10670.08
sealfs,10670.08
sealfs,10670.08
sealfs,10670.08
sealfs,10670.08
sealfs,10680.32
sealfs,10680.32
sealfs,10680.32
sealfs,10680.32
sealfs,10680.32
sealfs,10680.32
sealfs,10680.32
sealfs,10680.32
sealfs,10680.32
sealfs,10680.32
sealfs,10680.32
sealfs,10680.32
sealfs,10680.32
sealfs,10680.32
sealfs,10680.32
sealfs,10680.32
sealfs,10680.32
sealfs,10680.32
